locus,protein,t_test,emb_protein_log2fc
LOC_Os08g03410,LOC_Os08g03410.1,0,-4.94
LOC_Os04g17100,LOC_Os04g17100.1,0,-3.82
LOC_Os11g32890,LOC_Os11g32890.1,0,-3.74
LOC_Os07g48030,LOC_Os07g48030.1,0.01,-3.54
LOC_Os05g15770,LOC_Os05g15770.1,0.02,-3.2
LOC_Os01g12580,LOC_Os01g12580.1,0,-3.17
LOC_Os01g12660,LOC_Os01g12660.1,0,-3.01
LOC_Os03g06360,LOC_Os03g06360.1,0.01,-2.9
LOC_Os02g04780,LOC_Os02g04780.1,0.01,-2.73
LOC_Os01g02120,LOC_Os01g02120.1,0.02,-2.69
LOC_Os03g06180,LOC_Os03g06180.1,0.02,-2.49
LOC_Os04g40540,LOC_Os04g40540.1,0.03,-2.48
LOC_Os01g09570,LOC_Os01g09570.1,0,-2.47
LOC_Os11g06750,LOC_Os11g06750.1,0.04,-2.43
LOC_Os05g23620,LOC_Os05g23620.1,0.01,-2.39
LOC_Os03g11050,LOC_Os03g11050.1,0.01,-2.34
LOC_Os12g05210,LOC_Os12g05210.1,0.02,-2.17
LOC_Os04g28420,LOC_Os04g28420.1,0.04,-2.15
LOC_Os01g57450,LOC_Os01g57450.1,0,-2.15
LOC_Os07g22600,LOC_Os07g22600.1,0,-2.09
LOC_Os01g03680,LOC_Os01g03680.1,0.03,-2.01
LOC_Os05g34150,LOC_Os05g34150.1,0.04,-1.97
LOC_Os02g08490,LOC_Os02g08490.1,0.01,-1.96
LOC_Os02g06410,LOC_Os02g06410.1,0,-1.92
LOC_Os01g16920,LOC_Os01g16920.1,0.01,-1.88
LOC_Os04g36750,LOC_Os04g36750.1,0.01,-1.88
LOC_Os05g51670,LOC_Os05g51670.1,0.01,-1.82
LOC_Os02g40514,LOC_Os02g40514.1,0.02,-1.69
LOC_Os08g01370,LOC_Os08g01370.1,0.04,-1.68
LOC_Os03g53620,LOC_Os03g53620.1,0.04,-1.68
LOC_Os04g05010,LOC_Os04g05010.1,0.03,-1.66
LOC_Os11g40530,LOC_Os11g40530.1,0,-1.65
LOC_Os09g08280,LOC_Os09g08280.1,0,-1.6
LOC_Os06g07160,LOC_Os06g07160.1,0.01,-1.54
LOC_Os03g53670,LOC_Os03g53670.1,0.01,-1.51
LOC_Os05g39250,LOC_Os05g39250.1,0.01,-1.5
LOC_Os11g37270,LOC_Os11g37270.1,0.04,-1.5
LOC_Os01g69080,LOC_Os01g69080.1,0.01,-1.43
LOC_Os03g04169,LOC_Os03g04169.1,0.02,-1.39
LOC_Os03g01190,LOC_Os03g01190.1,0.02,-1.38
LOC_Os03g57960,LOC_Os03g57960.1,0,-1.35
LOC_Os12g16410,LOC_Os12g16410.1,0.04,-1.35
LOC_Os12g41500,LOC_Os12g41500.1,0.02,-1.32
LOC_Os02g51710,LOC_Os02g51710.1,0.01,-1.32
LOC_Os06g23350,LOC_Os06g23350.1,0.01,-1.31
LOC_Os10g09850,LOC_Os10g09850.1,0,-1.29
LOC_Os10g36180,LOC_Os10g36180.1,0.01,-1.26
LOC_Os06g11180,LOC_Os06g11180.1,0.05,-1.24
LOC_Os02g29400,LOC_Os02g29400.1,0.01,-1.23
LOC_Os06g39712,LOC_Os06g39712.1,0.04,-1.22
LOC_Os03g49350,LOC_Os03g49350.1,0.02,-1.17
LOC_Os08g05830,LOC_Os08g05830.1,0.01,-1.16
LOC_Os04g56620,LOC_Os04g56620.1,0.05,-1.16
LOC_Os03g11910,LOC_Os03g11910.1,0.04,-1.16
LOC_Os03g45320,LOC_Os03g45320.1,0.03,-1.14
LOC_Os03g62590,LOC_Os03g62590.1,0,-1.12
LOC_Os11g02400,LOC_Os11g02400.1,0,-1.11
LOC_Os02g48660,LOC_Os02g48660.1,0.05,-1.1
LOC_Os01g16870,LOC_Os01g16870.1,0.01,-1.09
LOC_Os04g35490,LOC_Os04g35490.1,0.01,-1.09
LOC_Os03g02260,LOC_Os03g02260.1,0.03,-1.08
LOC_Os04g27860,LOC_Os04g27860.1,0.01,-1.08
LOC_Os12g41390,LOC_Os12g41390.1,0.01,-1.07
LOC_Os02g52290,LOC_Os02g52290.1,0.01,-1.07
LOC_Os04g01740,LOC_Os04g01740.1,0.03,-1.07
LOC_Os03g07800,LOC_Os03g07800.1,0.02,-1.05
LOC_Os08g06550,LOC_Os08g06550.1,0.02,-1.04
LOC_Os09g27420,LOC_Os09g27420.1,0.03,-1.04
LOC_Os06g08280,LOC_Os06g08280.1,0.03,-1.04
LOC_Os05g44340,LOC_Os05g44340.1,0.05,-1.02
LOC_Os03g59710,LOC_Os03g59710.1,0.02,-0.99
LOC_Os02g30310,LOC_Os02g30310.1,0.01,-0.99
LOC_Os03g46100,LOC_Os03g46100.1,0.01,-0.98
LOC_Os02g10310,LOC_Os02g10310.2,0.01,-0.98
LOC_Os10g19880,LOC_Os10g19880.1,0.02,-0.98
LOC_Os02g13990,LOC_Os02g13990.1,0.03,-0.98
LOC_Os08g03290,LOC_Os08g03290.1,0.04,-0.96
LOC_Os05g42230,LOC_Os05g42230.1,0.04,-0.94
LOC_Os10g28020,LOC_Os10g28020.3,0.04,-0.94
LOC_Os05g48510,LOC_Os05g48510.1,0.02,-0.93
LOC_Os08g36900,LOC_Os08g36900.1,0.01,-0.93
LOC_Os11g03780,LOC_Os11g03780.1,0.02,-0.93
LOC_Os12g33020,LOC_Os12g33020.1,0.02,-0.9
LOC_Os01g54030,LOC_Os01g54030.1,0.02,-0.88
LOC_Os02g11050,LOC_Os02g11050.1,0.04,-0.88
LOC_Os12g43630,LOC_Os12g43630.1,0.05,-0.88
LOC_Os01g02880,LOC_Os01g02880.1,0.03,-0.85
LOC_Os11g06880,LOC_Os11g06880.1,0.01,-0.84
LOC_Os04g36859,LOC_Os04g36859.1,0.01,-0.82
LOC_Os05g19970,LOC_Os05g19970.1,0.01,-0.8
LOC_Os02g10070,LOC_Os02g10070.1,0.05,-0.8
LOC_Os02g51620,LOC_Os02g51620.1,0.04,-0.8
LOC_Os11g24510,LOC_Os11g24510.1,0,-0.79
LOC_Os06g14740,LOC_Os06g14740.1,0.04,-0.79
LOC_Os01g02720,LOC_Os01g02720.1,0.01,-0.78
LOC_Os05g11550,LOC_Os05g11550.1,0.03,-0.78
LOC_Os06g06560,LOC_Os06g06560.1,0.03,-0.76
LOC_Os03g46770,LOC_Os03g46770.1,0,-0.73
LOC_Os01g05470,LOC_Os01g05470.1,0.05,-0.72
LOC_Os07g38270,LOC_Os07g38270.1,0.05,-0.72
LOC_Os05g48340,LOC_Os05g48340.1,0.02,-0.67
LOC_Os05g25310,LOC_Os05g25310.1,0.05,-0.6
LOC_Os02g15250,LOC_Os02g15250.1,0.04,-0.59
LOC_Os03g03770,LOC_Os03g03770.1,0.05,-0.58
LOC_Os08g06200,LOC_Os08g06200.1,0.03,-0.5
LOC_Os07g36600,LOC_Os07g36600.1,0.02,-0.47
LOC_Os06g07220,LOC_Os06g07220.1,0.03,-0.33
LOC_Os03g09210,LOC_Os03g09210.1,0.02,-0.3
LOC_Os04g56646,LOC_Os04g56646.1,0.04,-0.28
LOC_Os01g16910,LOC_Os01g16910.1,0.01,-0.26
LOC_Os05g24601,LOC_Os05g24601.1,0.02,0.39
LOC_Os10g34670,LOC_Os10g34670.1,0,0.4
LOC_Os02g13840,LOC_Os02g13840.1,0.02,0.4
LOC_Os06g23440,LOC_Os06g23440.1,0.03,0.44
LOC_Os07g36465,LOC_Os07g36465.1,0.04,0.44
LOC_Os05g06350,LOC_Os05g06350.1,0.03,0.47
LOC_Os01g09510,LOC_Os01g09510.1,0.05,0.47
LOC_Os05g48290,LOC_Os05g48290.3,0.01,0.48
LOC_Os09g08910,LOC_Os09g08910.1,0.03,0.48
LOC_Os03g04710,LOC_Os03g04710.1,0.05,0.48
LOC_Os06g19640,LOC_Os06g19640.1,0,0.5
LOC_Os01g53930,LOC_Os01g53930.1,0.02,0.57
LOC_Os05g48320,LOC_Os05g48320.1,0.02,0.57
LOC_Os01g49190,LOC_Os01g49190.1,0.04,0.58
LOC_Os10g25130,LOC_Os10g25130.1,0.04,0.59
LOC_Os06g46000,LOC_Os06g46000.1,0.04,0.62
LOC_Os01g18210,LOC_Os01g18210.1,0.03,0.67
LOC_Os10g08550,LOC_Os10g08550.1,0.01,0.67
LOC_Os11g43900,LOC_Os11g43900.1,0.01,0.68
LOC_Os02g13530,LOC_Os02g13530.1,0.01,0.7
LOC_Os01g60360,LOC_Os01g60360.1,0.05,0.72
LOC_Os11g05370,LOC_Os11g05370.1,0.03,0.74
LOC_Os01g59790,LOC_Os01g59790.1,0.05,0.75
LOC_Os03g50510,LOC_Os03g50510.1,0,0.76
LOC_Os04g58110,LOC_Os04g58110.1,0.02,0.79
LOC_Os03g01530,LOC_Os03g01530.1,0.01,0.81
LOC_Os03g52860,LOC_Os03g52860.1,0.01,0.83
LOC_Os04g09390,LOC_Os04g09390.1,0.02,0.83
LOC_Os01g60190,LOC_Os01g60190.1,0.01,0.84
LOC_Os04g40400,LOC_Os04g40400.1,0.04,0.85
LOC_Os06g37180,LOC_Os06g37180.1,0.02,0.86
LOC_Os02g07160,LOC_Os02g07160.1,0.05,0.87
LOC_Os09g29630,LOC_Os09g29630.1,0.04,0.91
LOC_Os02g55140,LOC_Os02g55140.1,0.01,0.92
LOC_Os03g15900,LOC_Os03g15900.2,0.04,0.92
LOC_Os10g42940,LOC_Os10g42940.1,0.01,0.98
LOC_Os07g38970,LOC_Os07g38970.1,0.04,0.99
LOC_Os08g25720,LOC_Os08g25720.1,0,0.99
LOC_Os02g40890,LOC_Os02g40890.1,0.03,0.99
LOC_Os06g13810,LOC_Os06g13810.1,0.03,1
LOC_Os09g33500,LOC_Os09g33500.1,0.03,1.01
LOC_Os03g05980,LOC_Os03g05980.1,0.04,1.01
LOC_Os02g01520,LOC_Os02g01520.1,0.04,1.03
LOC_Os02g37590,LOC_Os02g37590.1,0.04,1.03
LOC_Os10g33230,LOC_Os10g33230.1,0,1.04
LOC_Os05g51530,LOC_Os05g51530.1,0.05,1.04
LOC_Os07g42450,LOC_Os07g42450.1,0.01,1.05
LOC_Os01g18050,LOC_Os01g18050.1,0.01,1.08
LOC_Os03g01900,LOC_Os03g01900.1,0.04,1.08
LOC_Os03g58840,LOC_Os03g58840.1,0.04,1.09
LOC_Os04g55060,LOC_Os04g55060.1,0.04,1.09
LOC_Os03g55280,LOC_Os03g55280.1,0,1.11
LOC_Os07g40320,LOC_Os07g40320.1,0.02,1.13
LOC_Os01g42520,LOC_Os01g42520.1,0.01,1.14
LOC_Os03g53860,LOC_Os03g53860.1,0.02,1.17
LOC_Os08g34720,LOC_Os08g34720.1,0.04,1.17
LOC_Os01g37800,LOC_Os01g37800.1,0,1.17
LOC_Os05g33380,LOC_Os05g33380.1,0.02,1.18
LOC_Os12g41715,LOC_Os12g41715.1,0.02,1.18
LOC_Os01g55690,LOC_Os01g55690.1,0.05,1.21
LOC_Os08g12820,LOC_Os08g12820.1,0,1.23
LOC_Os01g65790,LOC_Os01g65790.1,0.04,1.25
LOC_Os01g51170,LOC_Os01g51170.1,0,1.28
LOC_Os01g08450,LOC_Os01g08450.1,0.03,1.28
LOC_Os01g24710,LOC_Os01g24710.1,0.02,1.31
LOC_Os03g28160,LOC_Os03g28160.1,0.02,1.32
LOC_Os05g22970,LOC_Os05g22970.1,0.04,1.34
LOC_Os06g05660,LOC_Os06g05660.3,0.02,1.35
LOC_Os07g11630,LOC_Os07g11630.1,0.02,1.35
LOC_Os05g07890,LOC_Os05g07890.1,0,1.37
LOC_Os06g43660,LOC_Os06g43660.1,0.05,1.37
LOC_Os03g50480,LOC_Os03g50480.2,0.02,1.37
LOC_Os02g24330,LOC_Os02g24330.1,0.01,1.38
LOC_Os03g51600,LOC_Os03g51600.1,0,1.4
LOC_Os05g33400,LOC_Os05g33400.1,0,1.43
LOC_Os02g55890,LOC_Os02g55890.1,0.05,1.44
LOC_Os02g50830,LOC_Os02g50830.1,0.03,1.46
LOC_Os06g01390,LOC_Os06g01390.1,0.03,1.49
LOC_Os04g40730,LOC_Os04g40730.1,0,1.56
LOC_Os01g73790,LOC_Os01g73790.1,0,1.6
LOC_Os03g02390,LOC_Os03g02390.1,0.01,1.71
LOC_Os04g35520,LOC_Os04g35520.1,0.05,1.72
LOC_Os02g57540,LOC_Os02g57540.1,0.01,1.73
LOC_Os04g56160,LOC_Os04g56160.1,0.04,1.76
LOC_Os03g63430,LOC_Os03g63430.1,0.02,1.79
LOC_Os08g33710,LOC_Os08g33710.1,0.04,1.8
LOC_Os09g38550,LOC_Os09g38550.1,0.04,1.8
LOC_Os07g01020,LOC_Os07g01020.1,0.04,1.82
LOC_Os01g59150,LOC_Os01g59150.1,0.04,1.83
LOC_Os01g24690,LOC_Os01g24690.1,0.02,1.83
LOC_Os05g35580,LOC_Os05g35580.1,0,1.86
LOC_Os05g02820,LOC_Os05g02820.1,0.02,1.86
LOC_Os04g52130,LOC_Os04g52130.1,0,1.86
LOC_Os02g57640,LOC_Os02g57640.1,0.04,1.87
LOC_Os04g24140,LOC_Os04g24140.1,0.01,1.89
LOC_Os02g32814,LOC_Os02g32814.1,0.01,1.93
LOC_Os07g11310,LOC_Os07g11310.1,0.01,1.94
LOC_Os03g53650,LOC_Os03g53650.2,0.02,1.96
LOC_Os10g41930,LOC_Os10g41930.1,0.01,1.96
LOC_Os12g36880,LOC_Os12g36880.1,0.04,1.98
LOC_Os01g67980,LOC_Os01g67980.1,0.01,2
LOC_Os03g06240,LOC_Os03g06240.1,0.01,2
LOC_Os01g11240,LOC_Os01g11240.1,0.01,2.01
LOC_Os03g10120,LOC_Os03g10120.2,0,2.11
LOC_Os05g29990,LOC_Os05g29990.1,0,2.32
LOC_Os01g58890,LOC_Os01g58890.1,0,2.32
LOC_Os01g16960,LOC_Os01g16960.1,0.01,2.36
LOC_Os05g41480,LOC_Os05g41480.1,0.05,2.39
LOC_Os05g43830,LOC_Os05g43830.2,0.03,2.43
LOC_Os02g50620,LOC_Os02g50620.1,0,2.47
LOC_Os03g55070,LOC_Os03g55070.1,0.01,2.58
LOC_Os07g42490,LOC_Os07g42490.1,0.01,2.87
LOC_Os03g16980,LOC_Os03g16980.1,0,2.92
LOC_Os07g42950,LOC_Os07g42950.1,0.03,3.05
LOC_Os07g10570,LOC_Os07g10570.1,0,3.18
LOC_Os04g52164,LOC_Os04g52164.1,0.02,3.23
LOC_Os07g44550,LOC_Os07g44550.1,0.01,3.32
LOC_Os08g02120,LOC_Os08g02120.1,0.03,3.37
LOC_Os02g41630,LOC_Os02g41630.2,0,3.37
LOC_Os02g49720,LOC_Os02g49720.2,0,3.55
LOC_Os10g23100,LOC_Os10g23100.1,0.03,3.79
LOC_Os08g38900,LOC_Os08g38900.1,0.04,3.84
LOC_Os02g53790,LOC_Os02g53790.1,0.03,3.99
LOC_Os12g36830,LOC_Os12g36830.1,0.05,4
LOC_Os01g41610,LOC_Os01g41610.1,0.04,4.18
LOC_Os04g55650,LOC_Os04g55650.1,0.02,5.53
LOC_Os10g38950,LOC_Os10g38950.1,0.05,0.55
LOC_Os04g56070,LOC_Os04g56070.1,0.05,0.61
LOC_Os11g26780,LOC_Os11g26780.1,0.05,-0.82
LOC_Os06g43840,LOC_Os06g43840.1,0.05,1.11
LOC_Os03g50090,LOC_Os03g50090.1,0.05,-0.87
LOC_Os02g21250,LOC_Os02g21250.1,0.05,0.6
LOC_Os04g57590,LOC_Os04g57590.1,0.05,-1.13
LOC_Os01g70950,LOC_Os01g70950.1,0.05,-1.15
LOC_Os03g09020,LOC_Os03g09020.1,0.05,-0.94
LOC_Os05g11910,LOC_Os05g11910.1,0.05,1.59
LOC_Os05g35320,LOC_Os05g35320.1,0.05,-0.91
LOC_Os04g42600,LOC_Os04g42600.1,0.05,-0.78
LOC_Os01g16090,LOC_Os01g16090.1,0.05,-0.59
LOC_Os03g27280,LOC_Os03g27280.1,0.05,-0.81
LOC_Os03g59060,LOC_Os03g59060.1,0.05,0.8
LOC_Os12g18880,LOC_Os12g18880.1,0.05,1.08
LOC_Os12g41190,LOC_Os12g41190.1,0.05,1.3
LOC_Os03g19250,LOC_Os03g19250.1,0.05,1.89
LOC_Os05g27940,LOC_Os05g27940.1,0.05,-0.73
LOC_Os01g23740,LOC_Os01g23740.1,0.05,0.85
LOC_Os01g66940,LOC_Os01g66940.1,0.05,1.12
LOC_Os06g11190,LOC_Os06g11190.1,0.05,-0.59
LOC_Os04g58280,LOC_Os04g58280.2,0.05,-1.38
LOC_Os01g61380,LOC_Os01g61380.1,0.05,0.79
LOC_Os08g34150,LOC_Os08g34150.1,0.05,2.4
LOC_Os05g39690,LOC_Os05g39690.1,0.06,-1.25
LOC_Os11g34190,LOC_Os11g34190.1,0.06,-0.88
LOC_Os09g37020,LOC_Os09g37020.1,0.06,-1
LOC_Os04g48410,LOC_Os04g48410.1,0.06,0.81
LOC_Os04g12980,LOC_Os04g12980.1,0.06,-0.91
LOC_Os07g26610,LOC_Os07g26610.2,0.06,-0.3
LOC_Os10g37230,LOC_Os10g37230.1,0.06,3.03
LOC_Os01g66720,LOC_Os01g66720.1,0.06,-0.79
LOC_Os08g44290,LOC_Os08g44290.1,0.06,0.7
LOC_Os03g28330,LOC_Os03g28330.1,0.06,4.58
LOC_Os01g05010,LOC_Os01g05010.1,0.06,1.23
LOC_Os07g48960,LOC_Os07g48960.1,0.06,1.19
LOC_Os02g57180,LOC_Os02g57180.1,0.06,-0.39
LOC_Os03g56800,LOC_Os03g56800.1,0.06,-0.61
LOC_Os07g10580,LOC_Os07g10580.1,0.06,1.89
LOC_Os03g58130,LOC_Os03g58130.1,0.06,1.39
LOC_Os12g29400,LOC_Os12g29400.1,0.06,-0.62
LOC_Os07g31270,LOC_Os07g31270.1,0.06,-0.44
LOC_Os09g33810,LOC_Os09g33810.1,0.06,1.64
LOC_Os03g06220,LOC_Os03g06220.1,0.06,-0.57
LOC_Os11g09280,LOC_Os11g09280.1,0.06,-0.36
LOC_Os03g21810,LOC_Os03g21810.1,0.06,1.27
LOC_Os12g34018,LOC_Os12g34018.1,0.06,-0.57
LOC_Os12g43600,LOC_Os12g43600.1,0.06,1.15
LOC_Os01g66500,LOC_Os01g66500.1,0.06,-0.69
LOC_Os12g03880,LOC_Os12g03880.1,0.06,-0.66
LOC_Os02g52150,LOC_Os02g52150.1,0.06,0.95
LOC_Os10g06720,LOC_Os10g06720.1,0.07,-0.58
LOC_Os10g28200,LOC_Os10g28200.1,0.07,0.77
LOC_Os01g43090,LOC_Os01g43090.1,0.07,-0.54
LOC_Os05g03480,LOC_Os05g03480.2,0.07,0.73
LOC_Os01g18170,LOC_Os01g18170.1,0.07,1.37
LOC_Os03g22740,LOC_Os03g22740.1,0.07,0.92
LOC_Os08g43560,LOC_Os08g43560.1,0.07,1.37
LOC_Os12g36180,LOC_Os12g36180.1,0.07,1.2
LOC_Os02g07760,LOC_Os02g07760.1,0.07,-0.75
LOC_Os04g19740,LOC_Os04g19740.1,0.07,-0.95
LOC_Os12g07260,LOC_Os12g07260.1,0.07,-0.79
LOC_Os06g51250,LOC_Os06g51250.1,0.07,1.09
LOC_Os05g48620,LOC_Os05g48620.1,0.07,2.23
LOC_Os12g38110,LOC_Os12g38110.1,0.07,0.8
LOC_Os02g36600,LOC_Os02g36600.1,0.07,-0.38
LOC_Os02g15150,LOC_Os02g15150.1,0.07,0.88
LOC_Os02g04040,LOC_Os02g04040.1,0.07,-0.78
LOC_Os12g37650,LOC_Os12g37650.1,0.07,4.21
LOC_Os03g62420,LOC_Os03g62420.1,0.07,1.56
LOC_Os07g44740,LOC_Os07g44740.1,0.07,-0.74
LOC_Os02g42230,LOC_Os02g42230.1,0.07,-1.22
LOC_Os02g32860,LOC_Os02g32860.1,0.07,-0.89
LOC_Os03g56460,LOC_Os03g56460.1,0.07,-0.82
LOC_Os03g06200,LOC_Os03g06200.1,0.07,1.31
LOC_Os06g04510,LOC_Os06g04510.2,0.07,-0.51
LOC_Os01g32660,LOC_Os01g32660.1,0.07,0.79
LOC_Os03g16690,LOC_Os03g16690.1,0.07,0.7
LOC_Os03g03830,LOC_Os03g03830.1,0.07,0.75
LOC_Os03g17470,LOC_Os03g17470.1,0.07,1.17
LOC_Os07g29760,LOC_Os07g29760.1,0.07,-2.47
LOC_Os01g06660,LOC_Os01g06660.1,0.07,-0.89
LOC_Os04g58640,LOC_Os04g58640.1,0.07,-0.71
LOC_Os05g46560,LOC_Os05g46560.1,0.07,0.75
LOC_Os03g55150,LOC_Os03g55150.1,0.07,0.31
LOC_Os05g42350,LOC_Os05g42350.1,0.07,0.36
LOC_Os03g63860,LOC_Os03g63860.1,0.08,0.94
LOC_Os08g40830,LOC_Os08g40830.1,0.08,-1.12
LOC_Os04g38870,LOC_Os04g38870.1,0.08,1.71
LOC_Os08g36320,LOC_Os08g36320.2,0.08,-0.76
LOC_Os02g03470,LOC_Os02g03470.1,0.08,-1.18
LOC_Os01g48960,LOC_Os01g48960.1,0.08,0.76
LOC_Os07g36420,LOC_Os07g36420.1,0.08,-1.24
LOC_Os03g51250,LOC_Os03g51250.1,0.08,0.85
LOC_Os10g17489,LOC_Os10g17489.1,0.08,1.18
LOC_Os10g22070,LOC_Os10g22070.1,0.08,2.71
LOC_Os01g08860,LOC_Os01g08860.1,0.08,0.61
LOC_Os02g04660,LOC_Os02g04660.1,0.08,-0.36
LOC_Os02g13130,LOC_Os02g13130.1,0.08,-0.92
LOC_Os01g38620,LOC_Os01g38620.1,0.08,-0.43
LOC_Os02g58490,LOC_Os02g58490.1,0.08,-0.83
LOC_Os08g33460,LOC_Os08g33460.1,0.08,-0.59
LOC_Os02g43010,LOC_Os02g43010.1,0.08,-0.92
LOC_Os06g51410,LOC_Os06g51410.1,0.08,-1.05
LOC_Os06g27800,LOC_Os06g27800.1,0.08,-0.65
LOC_Os01g62244,LOC_Os01g62244.1,0.08,1.43
LOC_Os01g23610,LOC_Os01g23610.1,0.08,-0.74
LOC_Os03g18850,LOC_Os03g18850.1,0.08,1.1
LOC_Os05g01820,LOC_Os05g01820.1,0.08,1.3
LOC_Os05g51830,LOC_Os05g51830.1,0.08,1.45
LOC_Os11g26790,LOC_Os11g26790.1,0.08,-1.64
LOC_Os01g15600,LOC_Os01g15600.1,0.08,-0.33
LOC_Os01g45274,LOC_Os01g45274.1,0.08,1.17
LOC_Os12g31800,LOC_Os12g31800.1,0.08,0.75
LOC_Os11g08100,LOC_Os11g08100.1,0.08,-0.94
LOC_Os12g37960,LOC_Os12g37960.1,0.08,1.07
LOC_Os01g60740,LOC_Os01g60740.1,0.08,-0.67
LOC_Os04g57810,LOC_Os04g57810.1,0.08,1.21
LOC_Os08g43640,LOC_Os08g43640.1,0.08,1.34
LOC_Os08g23810,LOC_Os08g23810.1,0.09,-1.42
LOC_Os01g50910,LOC_Os01g50910.1,0.09,-1.67
LOC_Os09g14670,LOC_Os09g14670.1,0.09,-0.87
LOC_Os06g11320,LOC_Os06g11320.1,0.09,1.55
LOC_Os02g15169,LOC_Os02g15169.1,0.09,0.92
LOC_Os12g42090,LOC_Os12g42090.2,0.09,-0.92
LOC_Os03g59380,LOC_Os03g59380.1,0.09,-1
LOC_Os01g72430,LOC_Os01g72430.1,0.09,-1.21
LOC_Os04g06770,LOC_Os04g06770.1,0.09,-0.76
LOC_Os03g07840,LOC_Os03g07840.1,0.09,0.73
LOC_Os03g59290,LOC_Os03g59290.1,0.09,-0.52
LOC_Os06g09450,LOC_Os06g09450.1,0.09,5.43
LOC_Os01g65380,LOC_Os01g65380.1,0.09,1.97
LOC_Os07g02210,LOC_Os07g02210.1,0.09,0.48
LOC_Os08g04460,LOC_Os08g04460.1,0.09,1
LOC_Os12g02310,LOC_Os12g02310.1,0.09,-1.56
LOC_Os07g04240,LOC_Os07g04240.1,0.09,-0.63
LOC_Os03g02050,LOC_Os03g02050.1,0.09,-0.8
LOC_Os11g24610,LOC_Os11g24610.1,0.09,-0.69
LOC_Os02g39350,LOC_Os02g39350.1,0.09,-0.3
LOC_Os03g61990,LOC_Os03g61990.1,0.1,0.67
LOC_Os05g36000,LOC_Os05g36000.1,0.1,-0.86
LOC_Os04g42000,LOC_Os04g42000.1,0.1,-0.64
LOC_Os11g05562,LOC_Os11g05562.1,0.1,1.04
LOC_Os02g52880,LOC_Os02g52880.1,0.1,-0.62
LOC_Os04g32470,LOC_Os04g32470.1,0.1,-0.6
LOC_Os04g59150,LOC_Os04g59150.1,0.1,1.73
LOC_Os04g40660,LOC_Os04g40660.1,0.1,-0.47
LOC_Os04g53230,LOC_Os04g53230.1,0.1,-0.96
LOC_Os01g04730,LOC_Os01g04730.1,0.1,0.69
LOC_Os05g44760,LOC_Os05g44760.1,0.1,0.61
LOC_Os03g21950,LOC_Os03g21950.1,0.1,1.07
LOC_Os01g54870,LOC_Os01g54870.1,0.1,-0.57
LOC_Os05g38150,LOC_Os05g38150.1,0.1,-0.94
LOC_Os08g23870,LOC_Os08g23870.1,0.1,-1.57
LOC_Os12g14930,LOC_Os12g14930.1,0.1,0.49
LOC_Os04g59260,LOC_Os04g59260.1,0.1,1.26
LOC_Os03g16800,LOC_Os03g16800.1,0.1,1.52
LOC_Os01g14950,LOC_Os01g14950.1,0.1,0.88
