locus,protein,t_test,emb_protein_log2fc
LOC_Os03g21490,LOC_Os03g21490.1,0.1,1.49
LOC_Os07g11510,LOC_Os07g11510.1,0.1,0.77
LOC_Os07g31300,LOC_Os07g31300.1,0.1,0.94
LOC_Os01g61920,LOC_Os01g61920.1,0.11,0.85
LOC_Os12g05110,LOC_Os12g05110.1,0.11,0.76
LOC_Os02g02020,LOC_Os02g02020.1,0.11,-0.82
LOC_Os01g58750,LOC_Os01g58750.1,0.11,-0.23
LOC_Os03g08810,LOC_Os03g08810.1,0.11,1.35
LOC_Os05g47470,LOC_Os05g47470.1,0.11,0.89
LOC_Os10g34370,LOC_Os10g34370.1,0.11,-0.54
LOC_Os07g39620,LOC_Os07g39620.1,0.11,0.7
LOC_Os02g52040,LOC_Os02g52040.1,0.11,0.85
LOC_Os07g49520,LOC_Os07g49520.1,0.11,-0.74
LOC_Os07g34640,LOC_Os07g34640.1,0.11,0.66
LOC_Os06g40600,LOC_Os06g40600.1,0.11,-0.78
LOC_Os01g34480,LOC_Os01g34480.1,0.11,0.84
LOC_Os03g50290,LOC_Os03g50290.1,0.11,0.98
LOC_Os04g32020,LOC_Os04g32020.1,0.11,-0.71
LOC_Os01g32080,LOC_Os01g32080.1,0.11,-0.77
LOC_Os09g02284,LOC_Os09g02284.1,0.11,-0.69
LOC_Os02g47940,LOC_Os02g47940.1,0.11,-0.61
LOC_Os05g46430,LOC_Os05g46430.1,0.11,3.09
LOC_Os05g34170,LOC_Os05g34170.2,0.11,0.32
LOC_Os01g38970,LOC_Os01g38970.1,0.11,0.51
LOC_Os03g04960,LOC_Os03g04960.1,0.11,0.33
LOC_Os02g38920,LOC_Os02g38920.1,0.12,-0.33
LOC_Os06g46340,LOC_Os06g46340.1,0.12,3.2
LOC_Os03g50040,LOC_Os03g50040.1,0.12,1.31
LOC_Os04g40080,LOC_Os04g40080.1,0.12,-0.68
LOC_Os04g02820,LOC_Os04g02820.1,0.12,-0.71
LOC_Os05g49050,LOC_Os05g49050.1,0.12,-0.78
LOC_Os01g13190,LOC_Os01g13190.1,0.12,1.43
LOC_Os05g46230,LOC_Os05g46230.1,0.12,0.69
LOC_Os06g21980,LOC_Os06g21980.1,0.12,0.59
LOC_Os05g50480,LOC_Os05g50480.1,0.12,1.17
LOC_Os02g55440,LOC_Os02g55440.1,0.12,1.62
LOC_Os01g47660,LOC_Os01g47660.1,0.12,-0.88
LOC_Os05g08970,LOC_Os05g08970.1,0.12,-0.58
LOC_Os05g35710,LOC_Os05g35710.1,0.12,0.55
LOC_Os04g55720,LOC_Os04g55720.1,0.12,0.97
LOC_Os02g14770,LOC_Os02g14770.1,0.12,-0.64
LOC_Os05g06460,LOC_Os05g06460.1,0.12,-0.86
LOC_Os11g32260,LOC_Os11g32260.1,0.12,-0.55
LOC_Os08g30790,LOC_Os08g30790.1,0.12,-0.71
LOC_Os10g30580,LOC_Os10g30580.2,0.12,-0.3
LOC_Os11g05110,LOC_Os11g05110.1,0.12,0.63
LOC_Os03g59020,LOC_Os03g59020.1,0.12,-0.43
LOC_Os05g05950,LOC_Os05g05950.1,0.12,-0.65
LOC_Os07g40580,LOC_Os07g40580.1,0.12,0.5
LOC_Os02g02870,LOC_Os02g02870.1,0.12,0.96
LOC_Os04g46620,LOC_Os04g46620.1,0.12,-0.27
LOC_Os04g40850,LOC_Os04g40850.1,0.12,0.73
LOC_Os03g56790,LOC_Os03g56790.1,0.12,0.74
LOC_Os01g09460,LOC_Os01g09460.1,0.12,1.08
LOC_Os10g26060,LOC_Os10g26060.1,0.12,1.06
LOC_Os01g71540,LOC_Os01g71540.2,0.13,-0.78
LOC_Os07g31540,LOC_Os07g31540.1,0.13,0.88
LOC_Os06g04280,LOC_Os06g04280.1,0.13,0.87
LOC_Os09g29404,LOC_Os09g29404.1,0.13,-0.7
LOC_Os02g44520,LOC_Os02g44520.1,0.13,-0.49
LOC_Os03g16440,LOC_Os03g16440.1,0.13,-0.51
LOC_Os05g45660,LOC_Os05g45660.2,0.13,1.2
LOC_Os04g20230,LOC_Os04g20230.1,0.13,1
LOC_Os01g03510,LOC_Os01g03510.1,0.13,-0.65
LOC_Os08g42040,LOC_Os08g42040.1,0.13,1.51
LOC_Os02g47590,LOC_Os02g47590.1,0.13,-0.95
LOC_Os12g37590,LOC_Os12g37590.1,0.13,0.8
LOC_Os05g49800,LOC_Os05g49800.1,0.13,0.46
LOC_Os11g05170,LOC_Os11g05170.1,0.13,-1.26
LOC_Os09g24260,LOC_Os09g24260.1,0.13,0.81
LOC_Os12g08170,LOC_Os12g08170.1,0.13,-0.75
LOC_Os10g31810,LOC_Os10g31810.1,0.13,1.16
LOC_Os05g06280,LOC_Os05g06280.1,0.13,0.81
LOC_Os06g36700,LOC_Os06g36700.1,0.13,-0.67
LOC_Os02g16820,LOC_Os02g16820.1,0.13,1.13
LOC_Os12g41250,LOC_Os12g41250.1,0.14,-0.75
LOC_Os02g58340,LOC_Os02g58340.1,0.14,-0.42
LOC_Os03g20680,LOC_Os03g20680.1,0.14,-0.66
LOC_Os03g22120,LOC_Os03g22120.1,0.14,-0.81
LOC_Os08g15040,LOC_Os08g15040.1,0.14,0.35
LOC_Os05g48810,LOC_Os05g48810.1,0.14,-1.31
LOC_Os07g11360,LOC_Os07g11360.1,0.14,1.07
LOC_Os10g21268,LOC_Os10g21268.1,0.14,-0.62
LOC_Os03g27290,LOC_Os03g27290.1,0.14,0.63
LOC_Os11g04670,LOC_Os11g04670.1,0.14,-0.73
LOC_Os03g27010,LOC_Os03g27010.1,0.14,0.86
LOC_Os02g39930,LOC_Os02g39930.1,0.14,2.23
LOC_Os08g29160,LOC_Os08g29160.1,0.14,-0.57
LOC_Os04g39420,LOC_Os04g39420.1,0.14,-0.53
LOC_Os05g28510,LOC_Os05g28510.1,0.14,0.92
LOC_Os02g09150,LOC_Os02g09150.1,0.14,0.8
LOC_Os05g28210,LOC_Os05g28210.1,0.14,-1.28
LOC_Os01g21940,LOC_Os01g21940.1,0.14,0.83
LOC_Os09g37000,LOC_Os09g37000.1,0.14,1
LOC_Os02g05310,LOC_Os02g05310.1,0.15,-0.42
LOC_Os01g60790,LOC_Os01g60790.1,0.15,-0.8
LOC_Os06g35520,LOC_Os06g35520.1,0.15,4.85
LOC_Os01g16900,LOC_Os01g16900.1,0.15,-0.57
LOC_Os11g01300,LOC_Os11g01300.1,0.15,1.31
LOC_Os10g31950,LOC_Os10g31950.1,0.15,0.89
LOC_Os01g16110,LOC_Os01g16110.1,0.15,0.85
LOC_Os05g41510,LOC_Os05g41510.1,0.15,-0.6
LOC_Os11g26910,LOC_Os11g26910.1,0.15,1.06
LOC_Os09g36800,LOC_Os09g36800.1,0.15,0.22
LOC_Os02g57760,LOC_Os02g57760.1,0.15,-0.86
LOC_Os03g21720,LOC_Os03g21720.1,0.15,-0.82
LOC_Os04g51630,LOC_Os04g51630.1,0.15,0.73
LOC_Os01g23620,LOC_Os01g23620.1,0.15,0.59
LOC_Os03g13800,LOC_Os03g13800.1,0.15,1.14
LOC_Os07g46170,LOC_Os07g46170.1,0.15,1.89
LOC_Os03g01910,LOC_Os03g01910.1,0.15,0.59
LOC_Os08g43060,LOC_Os08g43060.1,0.15,0.84
LOC_Os02g54470,LOC_Os02g54470.1,0.15,0.62
LOC_Os03g44660,LOC_Os03g44660.1,0.15,-0.26
LOC_Os03g48260,LOC_Os03g48260.1,0.15,0.67
LOC_Os05g38950,LOC_Os05g38950.1,0.15,-0.57
LOC_Os03g44620,LOC_Os03g44620.2,0.15,1.86
LOC_Os04g46960,LOC_Os04g46960.2,0.16,0.56
LOC_Os02g52250,LOC_Os02g52250.1,0.16,-0.4
LOC_Os02g30180,LOC_Os02g30180.1,0.16,0.26
LOC_Os03g27260,LOC_Os03g27260.1,0.16,1.27
LOC_Os02g04670,LOC_Os02g04670.1,0.16,0.48
LOC_Os05g48750,LOC_Os05g48750.1,0.16,-0.51
LOC_Os08g01930,LOC_Os08g01930.1,0.16,-0.6
LOC_Os12g08280,LOC_Os12g08280.1,0.16,-0.7
LOC_Os05g33130,LOC_Os05g33130.1,0.16,-0.96
LOC_Os04g42930,LOC_Os04g42930.1,0.16,-0.47
LOC_Os07g11650,LOC_Os07g11650.1,0.16,0.63
LOC_Os10g42230,LOC_Os10g42230.1,0.16,-0.45
LOC_Os11g32240,LOC_Os11g32240.1,0.16,1.36
LOC_Os10g11140,LOC_Os10g11140.1,0.16,-0.66
LOC_Os08g08960,LOC_Os08g08960.1,0.16,-0.44
LOC_Os01g62420,LOC_Os01g62420.1,0.16,0.76
LOC_Os07g07410,LOC_Os07g07410.1,0.16,-0.55
LOC_Os01g16290,LOC_Os01g16290.1,0.16,-0.46
LOC_Os05g51500,LOC_Os05g51500.1,0.17,1.06
LOC_Os02g46130,LOC_Os02g46130.1,0.17,-0.77
LOC_Os06g05880,LOC_Os06g05880.1,0.17,0.42
LOC_Os09g26380,LOC_Os09g26380.1,0.17,-0.67
LOC_Os11g09329,LOC_Os11g09329.1,0.17,0.98
LOC_Os06g09688,LOC_Os06g09688.1,0.17,0.84
LOC_Os02g03730,LOC_Os02g03730.1,0.17,-0.52
LOC_Os03g62110,LOC_Os03g62110.2,0.17,-0.17
LOC_Os01g19770,LOC_Os01g19770.1,0.17,-0.39
LOC_Os01g21560,LOC_Os01g21560.1,0.17,0.95
LOC_Os04g50890,LOC_Os04g50890.1,0.17,1.93
LOC_Os07g46480,LOC_Os07g46480.1,0.17,-0.59
LOC_Os09g33480,LOC_Os09g33480.1,0.17,0.51
LOC_Os12g29550,LOC_Os12g29550.1,0.17,-0.62
LOC_Os08g32870,LOC_Os08g32870.1,0.17,-0.4
LOC_Os11g36060,LOC_Os11g36060.1,0.17,-0.51
LOC_Os02g27950,LOC_Os02g27950.1,0.17,-0.64
LOC_Os01g61814,LOC_Os01g61814.1,0.17,0.68
LOC_Os07g37750,LOC_Os07g37750.1,0.17,0.74
LOC_Os02g55060,LOC_Os02g55060.1,0.17,-0.45
LOC_Os06g44080,LOC_Os06g44080.1,0.17,-0.26
LOC_Os08g23150,LOC_Os08g23150.1,0.17,-0.66
LOC_Os02g58510,LOC_Os02g58510.1,0.17,-0.62
LOC_Os02g36974,LOC_Os02g36974.1,0.18,0.91
LOC_Os01g07910,LOC_Os01g07910.1,0.18,-0.91
LOC_Os04g53440,LOC_Os04g53440.1,0.18,-0.58
LOC_Os01g25610,LOC_Os01g25610.1,0.18,0.62
LOC_Os03g05730,LOC_Os03g05730.1,0.18,-0.67
LOC_Os10g22380,LOC_Os10g22380.1,0.18,-0.36
LOC_Os06g13720,LOC_Os06g13720.1,0.18,0.49
LOC_Os12g42550,LOC_Os12g42550.1,0.18,-0.68
LOC_Os01g12560,LOC_Os01g12560.1,0.18,0.77
LOC_Os08g44480,LOC_Os08g44480.1,0.18,0.78
LOC_Os01g10820,LOC_Os01g10820.1,0.18,-0.73
LOC_Os06g04200,LOC_Os06g04200.1,0.18,0.58
LOC_Os01g71090,LOC_Os01g71090.1,0.18,0.38
LOC_Os03g57690,LOC_Os03g57690.1,0.18,-0.42
LOC_Os03g36730,LOC_Os03g36730.1,0.18,1
LOC_Os09g04790,LOC_Os09g04790.1,0.18,-0.8
LOC_Os03g21040,LOC_Os03g21040.2,0.18,-0.44
LOC_Os12g07820,LOC_Os12g07820.1,0.18,1.01
LOC_Os01g73514,LOC_Os01g73514.1,0.18,-0.45
LOC_Os03g40310,LOC_Os03g40310.1,0.18,0.71
LOC_Os07g02200,LOC_Os07g02200.1,0.18,1
LOC_Os08g06020,LOC_Os08g06020.1,0.18,0.86
LOC_Os03g18180,LOC_Os03g18180.1,0.18,0.86
LOC_Os03g19290,LOC_Os03g19290.1,0.18,-0.71
LOC_Os07g34520,LOC_Os07g34520.1,0.18,2.14
LOC_Os11g10750,LOC_Os11g10750.1,0.18,-0.59
LOC_Os02g04480,LOC_Os02g04480.1,0.18,-0.79
LOC_Os07g31340,LOC_Os07g31340.1,0.18,-0.51
LOC_Os05g44360,LOC_Os05g44360.1,0.18,0.62
LOC_Os03g05260,LOC_Os03g05260.1,0.18,1.04
LOC_Os01g62290,LOC_Os01g62290.1,0.18,-0.33
LOC_Os01g68750,LOC_Os01g68750.1,0.19,0.56
LOC_Os08g10570,LOC_Os08g10570.1,0.19,-0.6
LOC_Os01g37837,LOC_Os01g37837.1,0.19,0.92
LOC_Os01g64680,LOC_Os01g64680.1,0.19,1.13
LOC_Os01g62650,LOC_Os01g62650.1,0.19,-0.63
LOC_Os12g41220,LOC_Os12g41220.1,0.19,0.88
LOC_Os03g02150,LOC_Os03g02150.1,0.19,0.62
LOC_Os05g48960,LOC_Os05g48960.1,0.19,-0.83
LOC_Os03g14980,LOC_Os03g14980.1,0.19,-0.61
LOC_Os01g56490,LOC_Os01g56490.1,0.19,-0.64
LOC_Os11g07470,LOC_Os11g07470.1,0.19,0.66
LOC_Os01g03760,LOC_Os01g03760.1,0.19,0.83
LOC_Os11g11390,LOC_Os11g11390.1,0.19,0.74
LOC_Os07g32460,LOC_Os07g32460.1,0.19,0.86
LOC_Os02g12794,LOC_Os02g12794.3,0.19,0.35
LOC_Os08g27070,LOC_Os08g27070.1,0.19,0.73
LOC_Os03g58040,LOC_Os03g58040.1,0.19,0.42
LOC_Os02g15090,LOC_Os02g15090.1,0.2,0.93
LOC_Os05g11780,LOC_Os05g11780.1,0.2,0.89
LOC_Os02g43830,LOC_Os02g43830.1,0.2,0.95
LOC_Os07g34030,LOC_Os07g34030.1,0.2,0.7
LOC_Os03g16860,LOC_Os03g16860.1,0.2,0.87
LOC_Os07g26690,LOC_Os07g26690.1,0.2,0.86
LOC_Os01g46380,LOC_Os01g46380.1,0.2,0.34
LOC_Os07g39750,LOC_Os07g39750.1,0.2,0.42
LOC_Os01g70020,LOC_Os01g70020.1,0.2,0.42
LOC_Os03g62370,LOC_Os03g62370.1,0.2,-0.65
LOC_Os01g11880,LOC_Os01g11880.1,0.2,-0.44
LOC_Os04g52450,LOC_Os04g52450.1,0.2,0.46
LOC_Os02g01740,LOC_Os02g01740.1,0.2,0.88
LOC_Os02g08380,LOC_Os02g08380.1,0.2,1.08
LOC_Os07g43390,LOC_Os07g43390.1,0.2,-0.83
LOC_Os02g56850,LOC_Os02g56850.1,0.2,-0.6
LOC_Os03g04970,LOC_Os03g04970.1,0.2,-0.47
LOC_Os01g40420,LOC_Os01g40420.1,0.2,-0.9
LOC_Os04g40874,LOC_Os04g40874.1,0.2,-0.2
LOC_Os02g57260,LOC_Os02g57260.1,0.2,0.97
LOC_Os06g21600,LOC_Os06g21600.1,0.21,-0.28
LOC_Os07g38730,LOC_Os07g38730.1,0.21,0.24
LOC_Os02g09420,LOC_Os02g09420.1,0.21,-0.76
LOC_Os02g44810,LOC_Os02g44810.1,0.21,1.14
LOC_Os05g41110,LOC_Os05g41110.1,0.21,-0.66
LOC_Os08g23710,LOC_Os08g23710.1,0.21,0.74
LOC_Os02g47850,LOC_Os02g47850.2,0.21,0.53
LOC_Os01g40470,LOC_Os01g40470.1,0.21,1.02
LOC_Os05g33390,LOC_Os05g33390.1,0.21,0.98
LOC_Os07g42170,LOC_Os07g42170.1,0.21,0.68
LOC_Os03g31360,LOC_Os03g31360.1,0.21,1.06
LOC_Os01g43520,LOC_Os01g43520.1,0.21,-0.93
LOC_Os10g27174,LOC_Os10g27174.1,0.21,-0.68
LOC_Os02g38200,LOC_Os02g38200.1,0.21,-0.58
LOC_Os09g15770,LOC_Os09g15770.1,0.21,-0.58
LOC_Os03g16920,LOC_Os03g16920.1,0.21,-0.45
LOC_Os01g43540,LOC_Os01g43540.1,0.21,0.84
LOC_Os12g35570,LOC_Os12g35570.1,0.21,-0.87
LOC_Os02g48010,LOC_Os02g48010.1,0.21,-0.48
LOC_Os01g03950,LOC_Os01g03950.1,0.21,0.91
LOC_Os11g46240,LOC_Os11g46240.1,0.21,-0.59
LOC_Os01g68790,LOC_Os01g68790.2,0.22,-0.51
LOC_Os02g09220,LOC_Os02g09220.1,0.22,2.53
LOC_Os01g04370,LOC_Os01g04370.1,0.22,-0.49
LOC_Os05g01270,LOC_Os05g01270.1,0.22,-0.31
LOC_Os08g02410,LOC_Os08g02410.1,0.22,0.37
LOC_Os06g14510,LOC_Os06g14510.1,0.22,-0.42
LOC_Os08g27840,LOC_Os08g27840.1,0.22,-0.66
LOC_Os03g19890,LOC_Os03g19890.1,0.22,0.2
LOC_Os09g08670,LOC_Os09g08670.1,0.22,0.54
LOC_Os04g28090,LOC_Os04g28090.1,0.22,0.72
LOC_Os08g04630,LOC_Os08g04630.1,0.22,0.57
LOC_Os08g17160,LOC_Os08g17160.1,0.22,0.47
LOC_Os06g45120,LOC_Os06g45120.1,0.22,0.32
LOC_Os02g39050,LOC_Os02g39050.1,0.22,0.56
LOC_Os10g34180,LOC_Os10g34180.1,0.22,0.38
LOC_Os07g43020,LOC_Os07g43020.1,0.22,-0.46
LOC_Os06g34690,LOC_Os06g34690.1,0.22,-0.31
LOC_Os01g68770,LOC_Os01g68770.1,0.22,0.81
LOC_Os07g11330,LOC_Os07g11330.1,0.22,0.66
LOC_Os04g52850,LOC_Os04g52850.1,0.22,-0.3
LOC_Os01g64650,LOC_Os01g64650.1,0.22,0.74
LOC_Os02g14600,LOC_Os02g14600.1,0.23,0.95
LOC_Os08g30060,LOC_Os08g30060.1,0.23,-0.92
LOC_Os02g14110,LOC_Os02g14110.1,0.23,0.39
LOC_Os01g40340,LOC_Os01g40340.1,0.23,0.52
LOC_Os10g35960,LOC_Os10g35960.1,0.23,-0.54
LOC_Os03g11530,LOC_Os03g11530.1,0.23,-0.66
LOC_Os08g15030,LOC_Os08g15030.1,0.23,0.66
LOC_Os07g49400,LOC_Os07g49400.1,0.23,3.35
LOC_Os05g37830,LOC_Os05g37830.1,0.23,0.34
LOC_Os04g53310,LOC_Os04g53310.1,0.23,0.66
LOC_Os11g29200,LOC_Os11g29200.1,0.23,-0.54
LOC_Os07g08960,LOC_Os07g08960.1,0.23,-0.78
LOC_Os04g31190,LOC_Os04g31190.1,0.23,0.41
LOC_Os02g43020,LOC_Os02g43020.1,0.23,0.41
LOC_Os05g01970,LOC_Os05g01970.1,0.23,0.88
LOC_Os04g52960,LOC_Os04g52960.1,0.23,0.69
LOC_Os04g34450,LOC_Os04g34450.1,0.23,0.58
LOC_Os11g16410,LOC_Os11g16410.1,0.23,0.67
LOC_Os08g09200,LOC_Os08g09200.1,0.23,-0.51
LOC_Os01g55540,LOC_Os01g55540.1,0.24,0.37
LOC_Os07g08660,LOC_Os07g08660.1,0.24,0.66
LOC_Os07g42600,LOC_Os07g42600.1,0.24,0.32
LOC_Os06g37160,LOC_Os06g37160.1,0.24,1.05
LOC_Os04g45040,LOC_Os04g45040.1,0.24,-0.44
LOC_Os07g11380,LOC_Os07g11380.1,0.24,0.71
LOC_Os08g02420,LOC_Os08g02420.1,0.24,1.38
LOC_Os04g34930,LOC_Os04g34930.1,0.24,0.3
LOC_Os11g37890,LOC_Os11g37890.1,0.24,-0.42
LOC_Os11g17610,LOC_Os11g17610.1,0.24,-0.46
LOC_Os04g35090,LOC_Os04g35090.1,0.24,-0.38
LOC_Os07g32620,LOC_Os07g32620.1,0.24,-3.44
LOC_Os02g41590,LOC_Os02g41590.1,0.24,-0.36
LOC_Os07g06710,LOC_Os07g06710.1,0.24,0.6
LOC_Os04g02754,LOC_Os04g02754.1,0.24,-0.33
LOC_Os05g02650,LOC_Os05g02650.1,0.24,-0.41
LOC_Os04g28180,LOC_Os04g28180.1,0.24,1.37
LOC_Os08g25390,LOC_Os08g25390.1,0.24,-0.86
LOC_Os01g13160,LOC_Os01g13160.1,0.24,0.56
LOC_Os03g19960,LOC_Os03g19960.1,0.24,-0.41
LOC_Os02g02400,LOC_Os02g02400.1,0.25,-0.23
LOC_Os03g53800,LOC_Os03g53800.1,0.25,0.91
LOC_Os05g05470,LOC_Os05g05470.1,0.25,-0.69
LOC_Os04g43360,LOC_Os04g43360.1,0.25,-0.44
LOC_Os12g38310,LOC_Os12g38310.1,0.25,-0.36
LOC_Os06g10660,LOC_Os06g10660.1,0.25,-0.55
LOC_Os01g40570,LOC_Os01g40570.1,0.25,0.66
LOC_Os04g37470,LOC_Os04g37470.1,0.25,-0.6
LOC_Os11g40140,LOC_Os11g40140.1,0.25,0.54
LOC_Os02g40830,LOC_Os02g40830.1,0.25,0.53
LOC_Os01g52830,LOC_Os01g52830.1,0.25,-0.65
LOC_Os06g01490,LOC_Os06g01490.1,0.25,0.44
LOC_Os12g13380,LOC_Os12g13380.1,0.25,0.57
LOC_Os05g06330,LOC_Os05g06330.1,0.25,0.74
LOC_Os06g43760,LOC_Os06g43760.1,0.25,0.42
LOC_Os08g33340,LOC_Os08g33340.1,0.25,0.87
LOC_Os01g65560,LOC_Os01g65560.1,0.25,0.38
LOC_Os01g56600,LOC_Os01g56600.1,0.25,0.23
LOC_Os10g41960,LOC_Os10g41960.1,0.25,0.45
LOC_Os10g41030,LOC_Os10g41030.1,0.26,0.96
LOC_Os02g49980,LOC_Os02g49980.1,0.26,0.29
LOC_Os01g63210,LOC_Os01g63210.1,0.26,-0.83
LOC_Os05g45050,LOC_Os05g45050.1,0.26,0.27
LOC_Os10g33630,LOC_Os10g33630.1,0.26,0.99
LOC_Os09g30240,LOC_Os09g30240.1,0.26,-0.54
LOC_Os05g37970,LOC_Os05g37970.3,0.26,-0.51
LOC_Os01g46610,LOC_Os01g46610.1,0.26,0.92
LOC_Os12g07220,LOC_Os12g07220.1,0.26,0.69
LOC_Os05g18604,LOC_Os05g18604.1,0.26,0.37
LOC_Os01g53900,LOC_Os01g53900.1,0.26,-0.57
LOC_Os08g33370,LOC_Os08g33370.1,0.26,0.83
LOC_Os06g50930,LOC_Os06g50930.1,0.26,0.78
LOC_Os02g50240,LOC_Os02g50240.1,0.26,0.56
LOC_Os02g51750,LOC_Os02g51750.1,0.26,-0.45
LOC_Os11g01154,LOC_Os11g01154.1,0.26,-0.61
LOC_Os02g04260,LOC_Os02g04260.1,0.26,-0.66
LOC_Os02g28810,LOC_Os02g28810.1,0.27,1.2
LOC_Os03g19390,LOC_Os03g19390.1,0.27,-1.29
LOC_Os01g42820,LOC_Os01g42820.1,0.27,0.27
LOC_Os02g37420,LOC_Os02g37420.1,0.27,0.59
LOC_Os03g10110,LOC_Os03g10110.1,0.27,-0.38
LOC_Os10g32820,LOC_Os10g32820.1,0.27,-1.5
LOC_Os06g05900,LOC_Os06g05900.1,0.27,0.58
LOC_Os04g42920,LOC_Os04g42920.1,0.27,0.38
LOC_Os04g16740,LOC_Os04g16740.1,0.27,-0.63
LOC_Os10g26700,LOC_Os10g26700.1,0.27,2.31
LOC_Os04g58900,LOC_Os04g58900.1,0.27,0.65
LOC_Os10g32680,LOC_Os10g32680.1,0.27,-0.45
LOC_Os06g31210,LOC_Os06g31210.1,0.28,0.9
LOC_Os04g44830,LOC_Os04g44830.1,0.28,0.19
LOC_Os07g09400,LOC_Os07g09400.1,0.28,-0.83
LOC_Os03g52840,LOC_Os03g52840.1,0.28,-0.57
LOC_Os09g37610,LOC_Os09g37610.1,0.28,0.66
LOC_Os02g14059,LOC_Os02g14059.1,0.28,-0.2
LOC_Os09g37860,LOC_Os09g37860.1,0.28,-0.67
LOC_Os02g52860,LOC_Os02g52860.1,0.28,0.46
LOC_Os11g04480,LOC_Os11g04480.1,0.28,-0.5
LOC_Os02g07910,LOC_Os02g07910.1,0.28,-0.34
LOC_Os05g50380,LOC_Os05g50380.1,0.28,-0.45
LOC_Os05g04850,LOC_Os05g04850.1,0.28,0.6
LOC_Os12g37870,LOC_Os12g37870.1,0.28,0.22
LOC_Os04g44870,LOC_Os04g44870.1,0.28,0.91
LOC_Os04g45970,LOC_Os04g45970.1,0.28,-0.33
LOC_Os05g04520,LOC_Os05g04520.1,0.28,0.68
LOC_Os07g11410,LOC_Os07g11410.1,0.28,0.91
LOC_Os07g38300,LOC_Os07g38300.1,0.29,-0.9
LOC_Os04g47220,LOC_Os04g47220.1,0.29,0.88
LOC_Os02g11830,LOC_Os02g11830.2,0.29,0.77
LOC_Os10g32880,LOC_Os10g32880.1,0.29,-0.23
LOC_Os05g07030,LOC_Os05g07030.2,0.29,-0.44
LOC_Os06g43570,LOC_Os06g43570.1,0.29,0.46
LOC_Os05g06980,LOC_Os05g06980.1,0.29,-0.72
LOC_Os11g34350,LOC_Os11g34350.1,0.29,-0.29
LOC_Os04g40950,LOC_Os04g40950.1,0.29,0.2
LOC_Os04g47870,LOC_Os04g47870.1,0.29,0.64
LOC_Os03g51000,LOC_Os03g51000.1,0.29,-0.28
LOC_Os04g20220,LOC_Os04g20220.1,0.29,0.64
LOC_Os05g41172,LOC_Os05g41172.1,0.29,-0.19
LOC_Os12g21890,LOC_Os12g21890.1,0.29,-0.53
LOC_Os08g25140,LOC_Os08g25140.1,0.29,1.51
LOC_Os03g12230,LOC_Os03g12230.1,0.29,0.62
LOC_Os04g26910,LOC_Os04g26910.1,0.29,-0.53
LOC_Os04g39020,LOC_Os04g39020.1,0.3,-0.54
LOC_Os05g44922,LOC_Os05g44922.1,0.3,0.45
LOC_Os07g07250,LOC_Os07g07250.1,0.3,0.59
LOC_Os03g08450,LOC_Os03g08450.1,0.3,0.46
LOC_Os01g22520,LOC_Os01g22520.1,0.3,-0.32
