locus,protein,t_test,emb_protein_log2fc
LOC_Os03g02540,LOC_Os03g02540.1,0.3,0.53
LOC_Os05g06750,LOC_Os05g06750.1,0.3,-0.17
LOC_Os02g37862,LOC_Os02g37862.1,0.3,0.52
LOC_Os03g60780,LOC_Os03g60780.1,0.3,-0.35
LOC_Os08g43360,LOC_Os08g43360.1,0.3,0.61
LOC_Os05g13950,LOC_Os05g13950.1,0.3,0.29
LOC_Os07g36470,LOC_Os07g36470.1,0.3,0.48
LOC_Os03g52690,LOC_Os03g52690.8,0.3,0.46
LOC_Os07g07450,LOC_Os07g07450.1,0.3,-1.02
LOC_Os02g13140,LOC_Os02g13140.1,0.3,-0.43
LOC_Os02g30630,LOC_Os02g30630.1,0.3,-0.45
LOC_Os02g57040,LOC_Os02g57040.1,0.31,-0.53
LOC_Os03g29260,LOC_Os03g29260.2,0.31,0.45
LOC_Os05g30530,LOC_Os05g30530.1,0.31,0.41
LOC_Os12g16890,LOC_Os12g16890.1,0.31,0.55
LOC_Os12g42876,LOC_Os12g42876.1,0.31,-0.36
LOC_Os06g48030,LOC_Os06g48030.1,0.31,0.86
LOC_Os03g18454,LOC_Os03g18454.1,0.31,0.82
LOC_Os05g25850,LOC_Os05g25850.1,0.31,0.51
LOC_Os08g36630,LOC_Os08g36630.1,0.31,0.78
LOC_Os10g42540,LOC_Os10g42540.1,0.31,-0.42
LOC_Os03g49600,LOC_Os03g49600.1,0.31,-0.53
LOC_Os01g52390,LOC_Os01g52390.1,0.31,0.42
LOC_Os07g31370,LOC_Os07g31370.1,0.31,0.51
LOC_Os08g02130,LOC_Os08g02130.1,0.31,-0.36
LOC_Os08g18110,LOC_Os08g18110.1,0.31,-0.5
LOC_Os06g45830,LOC_Os06g45830.1,0.31,0.45
LOC_Os01g03340,LOC_Os01g03340.1,0.31,0.59
LOC_Os01g06630,LOC_Os01g06630.1,0.31,-0.93
LOC_Os06g34790,LOC_Os06g34790.1,0.31,0.48
LOC_Os02g25640,LOC_Os02g25640.1,0.31,0.73
LOC_Os01g50310,LOC_Os01g50310.1,0.31,0.45
LOC_Os03g50540,LOC_Os03g50540.1,0.32,-0.39
LOC_Os02g39870,LOC_Os02g39870.1,0.32,0.42
LOC_Os07g36190,LOC_Os07g36190.1,0.32,0.51
LOC_Os08g36994,LOC_Os08g36994.1,0.32,-0.47
LOC_Os06g44890,LOC_Os06g44890.1,0.32,0.77
LOC_Os09g08430,LOC_Os09g08430.1,0.32,0.33
LOC_Os03g03810,LOC_Os03g03810.1,0.32,-0.6
LOC_Os02g24020,LOC_Os02g24020.1,0.32,-0.29
LOC_Os09g04670,LOC_Os09g04670.1,0.32,0.33
LOC_Os05g37330,LOC_Os05g37330.1,0.32,0.39
LOC_Os02g35590,LOC_Os02g35590.1,0.32,-0.59
LOC_Os03g20630,LOC_Os03g20630.2,0.32,-0.6
LOC_Os11g10480,LOC_Os11g10480.1,0.32,0.46
LOC_Os01g67054,LOC_Os01g67054.1,0.32,0.5
LOC_Os03g13380,LOC_Os03g13380.1,0.32,1.65
LOC_Os03g12140,LOC_Os03g12140.1,0.32,-0.3
LOC_Os07g47290,LOC_Os07g47290.1,0.32,-0.54
LOC_Os01g55830,LOC_Os01g55830.1,0.32,0.58
LOC_Os03g28990,LOC_Os03g28990.1,0.32,-0.24
LOC_Os03g22880,LOC_Os03g22880.1,0.32,-0.5
LOC_Os11g29370,LOC_Os11g29370.1,0.32,-0.18
LOC_Os09g33800,LOC_Os09g33800.1,0.32,-0.86
LOC_Os03g64400,LOC_Os03g64400.1,0.32,0.3
LOC_Os01g56510,LOC_Os01g56510.1,0.32,-0.26
LOC_Os03g60370,LOC_Os03g60370.1,0.33,0.35
LOC_Os02g01450,LOC_Os02g01450.1,0.33,0.54
LOC_Os05g34540,LOC_Os05g34540.1,0.33,-0.54
LOC_Os12g43140,LOC_Os12g43140.1,0.33,-0.46
LOC_Os04g52460,LOC_Os04g52460.1,0.33,1.27
LOC_Os11g38900,LOC_Os11g38900.1,0.33,-0.43
LOC_Os04g45070,LOC_Os04g45070.1,0.33,0.94
LOC_Os05g50110,LOC_Os05g50110.1,0.33,-0.33
LOC_Os05g32630,LOC_Os05g32630.1,0.33,0.69
LOC_Os02g21460,LOC_Os02g21460.1,0.33,-0.3
LOC_Os08g03690,LOC_Os08g03690.1,0.33,-0.4
LOC_Os01g05610,LOC_Os01g05610.1,0.33,0.47
LOC_Os03g11440,LOC_Os03g11440.1,0.33,0.33
LOC_Os02g18850,LOC_Os02g18850.1,0.33,-0.47
LOC_Os01g50700,LOC_Os01g50700.1,0.33,-0.4
LOC_Os12g44150,LOC_Os12g44150.1,0.33,0.77
LOC_Os08g44530,LOC_Os08g44530.1,0.34,-0.19
LOC_Os03g17010,LOC_Os03g17010.1,0.34,-0.58
LOC_Os03g54890,LOC_Os03g54890.1,0.34,0.42
LOC_Os01g06270,LOC_Os01g06270.1,0.34,-0.65
LOC_Os02g05830,LOC_Os02g05830.1,0.34,0.18
LOC_Os09g34300,LOC_Os09g34300.1,0.34,-0.44
LOC_Os06g47320,LOC_Os06g47320.1,0.34,-0.23
LOC_Os11g26850,LOC_Os11g26850.2,0.34,0.22
LOC_Os09g29070,LOC_Os09g29070.1,0.34,0.44
LOC_Os07g47630,LOC_Os07g47630.1,0.34,0.42
LOC_Os08g10480,LOC_Os08g10480.1,0.34,-0.3
LOC_Os01g21180,LOC_Os01g21180.1,0.34,0.49
LOC_Os11g26860,LOC_Os11g26860.1,0.34,0.26
LOC_Os08g34130,LOC_Os08g34130.1,0.34,0.56
LOC_Os06g30370,LOC_Os06g30370.1,0.34,-0.75
LOC_Os11g06760,LOC_Os11g06760.1,0.34,-0.25
LOC_Os06g31070,LOC_Os06g31070.1,0.34,0.87
LOC_Os03g42900,LOC_Os03g42900.1,0.34,0.39
LOC_Os08g09250,LOC_Os08g09250.2,0.34,-0.4
LOC_Os01g43410,LOC_Os01g43410.1,0.34,-0.45
LOC_Os11g47760,LOC_Os11g47760.1,0.34,0.44
LOC_Os03g14260,LOC_Os03g14260.1,0.34,0.52
LOC_Os12g20150,LOC_Os12g20150.1,0.35,-0.43
LOC_Os06g48300,LOC_Os06g48300.1,0.35,-0.59
LOC_Os01g73220,LOC_Os01g73220.1,0.35,-0.29
LOC_Os05g32140,LOC_Os05g32140.1,0.35,-0.43
LOC_Os08g22864,LOC_Os08g22864.1,0.35,0.9
LOC_Os04g56180,LOC_Os04g56180.1,0.35,0.58
LOC_Os02g55420,LOC_Os02g55420.1,0.35,0.35
LOC_Os04g30780,LOC_Os04g30780.1,0.35,-0.17
LOC_Os02g46520,LOC_Os02g46520.1,0.35,0.23
LOC_Os08g34760,LOC_Os08g34760.1,0.35,0.26
LOC_Os09g29840,LOC_Os09g29840.1,0.35,-0.43
LOC_Os04g42140,LOC_Os04g42140.1,0.35,0.55
LOC_Os04g35570,LOC_Os04g35570.1,0.35,0.52
LOC_Os09g30010,LOC_Os09g30010.1,0.35,-0.58
LOC_Os02g50799,LOC_Os02g50799.1,0.35,-0.51
LOC_Os06g27910,LOC_Os06g27910.1,0.35,0.43
LOC_Os11g26570,LOC_Os11g26570.1,0.35,-0.66
LOC_Os01g32800,LOC_Os01g32800.1,0.35,0.19
LOC_Os11g02350,LOC_Os11g02350.1,0.35,-0.27
LOC_Os04g43200,LOC_Os04g43200.1,0.35,-0.61
LOC_Os02g48110,LOC_Os02g48110.1,0.35,-0.31
LOC_Os03g08280,LOC_Os03g08280.1,0.35,0.42
LOC_Os08g42410,LOC_Os08g42410.1,0.35,0.04
LOC_Os01g44220,LOC_Os01g44220.1,0.35,-0.84
LOC_Os11g05050,LOC_Os11g05050.1,0.35,0.4
LOC_Os07g09680,LOC_Os07g09680.1,0.35,0.84
LOC_Os04g54330,LOC_Os04g54330.1,0.36,0.57
LOC_Os08g23180,LOC_Os08g23180.1,0.36,-0.31
LOC_Os10g41820,LOC_Os10g41820.1,0.36,-0.41
LOC_Os08g13690,LOC_Os08g13690.1,0.36,0.49
LOC_Os02g03890,LOC_Os02g03890.1,0.36,-0.25
LOC_Os08g43580,LOC_Os08g43580.1,0.36,0.4
LOC_Os03g51950,LOC_Os03g51950.1,0.36,-0.39
LOC_Os01g16190,LOC_Os01g16190.1,0.36,-0.41
LOC_Os02g32350,LOC_Os02g32350.1,0.36,0.32
LOC_Os01g69130,LOC_Os01g69130.1,0.36,-0.37
LOC_Os04g58620,LOC_Os04g58620.1,0.36,-0.41
LOC_Os04g31700,LOC_Os04g31700.1,0.36,0.29
LOC_Os01g23590,LOC_Os01g23590.1,0.36,0.64
LOC_Os02g10640,LOC_Os02g10640.1,0.36,-0.49
LOC_Os02g57070,LOC_Os02g57070.1,0.36,0.59
LOC_Os05g41970,LOC_Os05g41970.1,0.36,0.74
LOC_Os03g62620,LOC_Os03g62620.2,0.36,0.28
LOC_Os01g48280,LOC_Os01g48280.1,0.36,0.39
LOC_Os02g02530,LOC_Os02g02530.1,0.36,1.63
LOC_Os08g34210,LOC_Os08g34210.1,0.37,-0.32
LOC_Os02g32490,LOC_Os02g32490.1,0.37,0.72
LOC_Os12g43370,LOC_Os12g43370.1,0.37,-0.36
LOC_Os04g54410,LOC_Os04g54410.1,0.37,1.08
LOC_Os03g29770,LOC_Os03g29770.1,0.37,-0.45
LOC_Os02g18660,LOC_Os02g18660.1,0.37,0.46
LOC_Os04g02900,LOC_Os04g02900.1,0.37,0.45
LOC_Os03g19530,LOC_Os03g19530.1,0.37,-0.6
LOC_Os03g58430,LOC_Os03g58430.1,0.37,0.15
LOC_Os12g21798,LOC_Os12g21798.1,0.37,0.63
LOC_Os01g44230,LOC_Os01g44230.1,0.37,-0.5
LOC_Os09g36090,LOC_Os09g36090.1,0.37,-0.49
LOC_Os05g08990,LOC_Os05g08990.1,0.37,0.65
LOC_Os11g07040,LOC_Os11g07040.1,0.37,0.55
LOC_Os01g73140,LOC_Os01g73140.1,0.37,-0.52
LOC_Os10g17280,LOC_Os10g17280.1,0.37,-0.56
LOC_Os01g16970,LOC_Os01g16970.1,0.37,0.4
LOC_Os07g14270,LOC_Os07g14270.3,0.37,0.33
LOC_Os03g19280,LOC_Os03g19280.1,0.37,0.64
LOC_Os03g38980,LOC_Os03g38980.1,0.37,0.52
LOC_Os02g27470,LOC_Os02g27470.1,0.38,0.57
LOC_Os02g48620,LOC_Os02g48620.1,0.38,0.27
LOC_Os07g08340,LOC_Os07g08340.1,0.38,0.26
LOC_Os03g21550,LOC_Os03g21550.1,0.38,0.32
LOC_Os04g32080,LOC_Os04g32080.1,0.38,-0.21
LOC_Os09g07460,LOC_Os09g07460.1,0.38,-0.42
LOC_Os03g19410,LOC_Os03g19410.1,0.38,0.76
LOC_Os02g17390,LOC_Os02g17390.1,0.38,0.34
LOC_Os06g04380,LOC_Os06g04380.1,0.38,-0.36
LOC_Os03g50480,LOC_Os03g50480.1,0.38,-0.27
LOC_Os11g07280,LOC_Os11g07280.1,0.38,0.39
LOC_Os12g44020,LOC_Os12g44020.1,0.38,0.6
LOC_Os07g03160,LOC_Os07g03160.1,0.38,-0.48
LOC_Os03g17980,LOC_Os03g17980.1,0.38,-0.35
LOC_Os04g52900,LOC_Os04g52900.1,0.38,1.19
LOC_Os10g40110,LOC_Os10g40110.1,0.38,-0.25
LOC_Os02g27760,LOC_Os02g27760.1,0.38,0.51
LOC_Os05g15520,LOC_Os05g15520.1,0.38,0.37
LOC_Os02g09250,LOC_Os02g09250.1,0.38,-0.34
LOC_Os01g69030,LOC_Os01g69030.1,0.39,-0.41
LOC_Os04g43750,LOC_Os04g43750.1,0.39,-0.23
LOC_Os04g47370,LOC_Os04g47370.1,0.39,0.53
LOC_Os02g01920,LOC_Os02g01920.1,0.39,0.4
LOC_Os06g49780,LOC_Os06g49780.1,0.39,0.94
LOC_Os09g38030,LOC_Os09g38030.1,0.39,0.22
LOC_Os06g22650,LOC_Os06g22650.1,0.39,-0.79
LOC_Os02g52940,LOC_Os02g52940.1,0.39,0.45
LOC_Os06g09630,LOC_Os06g09630.1,0.39,-0.26
LOC_Os05g40420,LOC_Os05g40420.1,0.39,-0.24
LOC_Os09g23160,LOC_Os09g23160.1,0.39,-0.49
LOC_Os07g10150,LOC_Os07g10150.1,0.39,0.58
LOC_Os10g30640,LOC_Os10g30640.1,0.39,0.46
LOC_Os06g15990,LOC_Os06g15990.1,0.39,-0.27
LOC_Os05g51540,LOC_Os05g51540.1,0.4,0.36
LOC_Os06g43850,LOC_Os06g43850.1,0.4,0.31
LOC_Os08g31970,LOC_Os08g31970.1,0.4,-0.37
LOC_Os03g11410,LOC_Os03g11410.1,0.4,0.21
LOC_Os06g49110,LOC_Os06g49110.1,0.4,0.62
LOC_Os02g05480,LOC_Os02g05480.1,0.4,-0.36
LOC_Os07g44660,LOC_Os07g44660.1,0.4,-0.22
LOC_Os07g27180,LOC_Os07g27180.1,0.4,-0.39
LOC_Os01g46510,LOC_Os01g46510.1,0.4,0.4
LOC_Os12g01260,LOC_Os12g01260.1,0.4,0.49
LOC_Os08g23730,LOC_Os08g23730.1,0.4,-0.13
LOC_Os05g51180,LOC_Os05g51180.1,0.4,-0.47
LOC_Os05g48020,LOC_Os05g48020.1,0.4,0.77
LOC_Os01g13080,LOC_Os01g13080.1,0.4,0.28
LOC_Os06g12600,LOC_Os06g12600.1,0.4,-0.5
LOC_Os01g41880,LOC_Os01g41880.1,0.4,0.32
LOC_Os03g02710,LOC_Os03g02710.1,0.4,0.63
LOC_Os02g05630,LOC_Os02g05630.1,0.4,0.71
LOC_Os01g27520,LOC_Os01g27520.1,0.4,-0.51
LOC_Os08g20660,LOC_Os08g20660.1,0.4,0.26
LOC_Os03g58170,LOC_Os03g58170.1,0.4,0.56
LOC_Os09g12660,LOC_Os09g12660.1,0.41,-0.35
LOC_Os01g01960,LOC_Os01g01960.1,0.41,0.84
LOC_Os01g47690,LOC_Os01g47690.1,0.41,0.7
LOC_Os03g28400,LOC_Os03g28400.1,0.41,0.68
LOC_Os10g17454,LOC_Os10g17454.1,0.41,-0.29
LOC_Os06g35814,LOC_Os06g35814.1,0.41,0.55
LOC_Os03g50520,LOC_Os03g50520.1,0.41,0.67
LOC_Os01g70170,LOC_Os01g70170.1,0.41,0.67
LOC_Os03g21790,LOC_Os03g21790.1,0.41,-0.33
LOC_Os04g39980,LOC_Os04g39980.1,0.41,-0.46
LOC_Os01g04650,LOC_Os01g04650.1,0.41,0.45
LOC_Os08g41250,LOC_Os08g41250.1,0.41,0.55
LOC_Os04g58580,LOC_Os04g58580.1,0.41,0.47
LOC_Os09g24540,LOC_Os09g24540.1,0.41,-0.42
LOC_Os03g49400,LOC_Os03g49400.1,0.42,-0.66
LOC_Os06g33340,LOC_Os06g33340.1,0.42,-0.33
LOC_Os11g11020,LOC_Os11g11020.1,0.42,0.11
LOC_Os07g44410,LOC_Os07g44410.1,0.42,-0.41
LOC_Os09g39540,LOC_Os09g39540.1,0.42,1.23
LOC_Os10g35010,LOC_Os10g35010.1,0.42,-0.5
LOC_Os04g57440,LOC_Os04g57440.1,0.42,0.71
LOC_Os01g42294,LOC_Os01g42294.1,0.42,-0.57
LOC_Os10g30580,LOC_Os10g30580.1,0.42,-0.36
LOC_Os11g32470,LOC_Os11g32470.1,0.42,0.53
LOC_Os03g26630,LOC_Os03g26630.1,0.42,0.24
LOC_Os03g49610,LOC_Os03g49610.1,0.42,-0.15
LOC_Os06g45660,LOC_Os06g45660.1,0.42,-0.48
LOC_Os03g08440,LOC_Os03g08440.1,0.42,-0.29
LOC_Os10g28120,LOC_Os10g28120.1,0.42,-0.54
LOC_Os06g30310,LOC_Os06g30310.1,0.42,-0.34
LOC_Os12g07230,LOC_Os12g07230.1,0.42,0.23
LOC_Os05g39390,LOC_Os05g39390.1,0.42,-0.27
LOC_Os12g32240,LOC_Os12g32240.1,0.42,0.33
LOC_Os08g02340,LOC_Os08g02340.1,0.42,0.2
LOC_Os03g48310,LOC_Os03g48310.1,0.42,-0.6
LOC_Os02g58090,LOC_Os02g58090.1,0.42,-0.37
LOC_Os08g41300,LOC_Os08g41300.1,0.42,0.57
LOC_Os01g31800,LOC_Os01g31800.1,0.42,0.21
LOC_Os10g30370,LOC_Os10g30370.1,0.42,-0.4
LOC_Os05g03830,LOC_Os05g03830.1,0.42,-0.42
LOC_Os03g59220,LOC_Os03g59220.1,0.43,0.59
LOC_Os06g04460,LOC_Os06g04460.1,0.43,-0.4
LOC_Os03g57430,LOC_Os03g57430.1,0.43,-0.49
LOC_Os09g07830,LOC_Os09g07830.1,0.43,0.41
LOC_Os01g26160,LOC_Os01g26160.1,0.43,0.64
LOC_Os03g22180,LOC_Os03g22180.1,0.43,0.46
LOC_Os10g36650,LOC_Os10g36650.1,0.43,-0.46
LOC_Os09g39780,LOC_Os09g39780.1,0.43,0.2
LOC_Os05g38170,LOC_Os05g38170.1,0.43,0.45
LOC_Os09g32500,LOC_Os09g32500.1,0.43,0.54
LOC_Os05g41210,LOC_Os05g41210.1,0.43,0.27
LOC_Os12g25710,LOC_Os12g25710.1,0.43,0.33
LOC_Os06g18670,LOC_Os06g18670.1,0.43,-0.27
LOC_Os01g64670,LOC_Os01g64670.1,0.43,-0.5
LOC_Os05g50710,LOC_Os05g50710.1,0.43,-0.49
LOC_Os05g02060,LOC_Os05g02060.1,0.44,-0.43
LOC_Os04g32660,LOC_Os04g32660.1,0.44,0.39
LOC_Os10g32970,LOC_Os10g32970.1,0.44,0.61
LOC_Os12g22030,LOC_Os12g22030.1,0.44,0.15
LOC_Os03g61710,LOC_Os03g61710.1,0.44,-0.43
LOC_Os02g56000,LOC_Os02g56000.1,0.44,0.44
LOC_Os04g32650,LOC_Os04g32650.1,0.44,0.3
LOC_Os06g39344,LOC_Os06g39344.1,0.44,0.4
LOC_Os01g32780,LOC_Os01g32780.1,0.44,-0.47
LOC_Os06g06770,LOC_Os06g06770.1,0.44,-0.2
LOC_Os10g35550,LOC_Os10g35550.1,0.44,0.4
LOC_Os09g04730,LOC_Os09g04730.1,0.44,-0.51
LOC_Os01g07520,LOC_Os01g07520.1,0.44,-0.3
LOC_Os02g01150,LOC_Os02g01150.1,0.44,0.41
LOC_Os04g57890,LOC_Os04g57890.1,0.44,0.41
LOC_Os10g39620,LOC_Os10g39620.1,0.45,0.28
LOC_Os09g12570,LOC_Os09g12570.1,0.45,0.47
LOC_Os03g26970,LOC_Os03g26970.1,0.45,-0.56
LOC_Os03g16030,LOC_Os03g16030.1,0.45,-0.4
LOC_Os02g04270,LOC_Os02g04270.1,0.45,0.37
LOC_Os05g01310,LOC_Os05g01310.1,0.45,0.16
LOC_Os10g35250,LOC_Os10g35250.1,0.45,-0.33
LOC_Os07g43890,LOC_Os07g43890.1,0.45,0.42
LOC_Os06g02380,LOC_Os06g02380.1,0.45,-0.15
LOC_Os06g11660,LOC_Os06g11660.1,0.45,-0.32
LOC_Os01g17430,LOC_Os01g17430.1,0.45,0.28
LOC_Os06g11812,LOC_Os06g11812.1,0.45,-0.31
LOC_Os08g03640,LOC_Os08g03640.1,0.45,-0.25
LOC_Os04g01590,LOC_Os04g01590.1,0.45,0.31
LOC_Os06g46740,LOC_Os06g46740.1,0.45,0.19
LOC_Os03g56300,LOC_Os03g56300.1,0.45,0.36
LOC_Os02g15740,LOC_Os02g15740.1,0.45,-0.33
LOC_Os08g19850,LOC_Os08g19850.1,0.45,-0.19
LOC_Os12g37720,LOC_Os12g37720.1,0.45,-0.34
LOC_Os02g53060,LOC_Os02g53060.1,0.46,0.28
LOC_Os08g44270,LOC_Os08g44270.1,0.46,-0.51
LOC_Os05g07050,LOC_Os05g07050.1,0.46,-0.55
LOC_Os10g10244,LOC_Os10g10244.1,0.46,-0.44
LOC_Os04g44920,LOC_Os04g44920.1,0.46,-0.36
LOC_Os01g63010,LOC_Os01g63010.1,0.46,-0.31
LOC_Os03g13970,LOC_Os03g13970.1,0.46,-0.17
LOC_Os04g48770,LOC_Os04g48770.2,0.46,0.42
LOC_Os05g28280,LOC_Os05g28280.1,0.46,0.26
LOC_Os01g72240,LOC_Os01g72240.1,0.46,0.22
LOC_Os06g45440,LOC_Os06g45440.1,0.46,0.47
LOC_Os08g20270,LOC_Os08g20270.1,0.46,0.39
LOC_Os01g48420,LOC_Os01g48420.1,0.46,-0.25
LOC_Os12g13390,LOC_Os12g13390.1,0.46,-0.26
LOC_Os07g46750,LOC_Os07g46750.1,0.46,0.43
LOC_Os02g18550,LOC_Os02g18550.1,0.46,0.56
LOC_Os02g56130,LOC_Os02g56130.1,0.46,-0.34
LOC_Os02g56740,LOC_Os02g56740.1,0.46,-0.5
LOC_Os05g02530,LOC_Os05g02530.1,0.46,0.32
LOC_Os03g60580,LOC_Os03g60580.1,0.46,0.2
LOC_Os06g01500,LOC_Os06g01500.1,0.46,-0.25
LOC_Os06g48750,LOC_Os06g48750.1,0.47,0.75
LOC_Os01g54920,LOC_Os01g54920.1,0.47,-0.29
LOC_Os03g31300,LOC_Os03g31300.1,0.47,-0.32
LOC_Os01g59930,LOC_Os01g59930.1,0.47,0.58
LOC_Os08g44250,LOC_Os08g44250.1,0.47,0.9
LOC_Os08g23360,LOC_Os08g23360.1,0.47,1.51
LOC_Os05g38530,LOC_Os05g38530.1,0.47,-0.28
LOC_Os03g52490,LOC_Os03g52490.1,0.47,-0.33
LOC_Os01g47730,LOC_Os01g47730.1,0.47,-0.36
LOC_Os04g40600,LOC_Os04g40600.1,0.47,-0.37
LOC_Os04g35900,LOC_Os04g35900.1,0.48,-0.14
LOC_Os06g11610,LOC_Os06g11610.1,0.48,-0.41
LOC_Os02g40880,LOC_Os02g40880.1,0.48,0.19
LOC_Os11g43970,LOC_Os11g43970.1,0.48,0.39
LOC_Os12g42884,LOC_Os12g42884.1,0.48,-0.19
LOC_Os10g36760,LOC_Os10g36760.1,0.48,0.23
LOC_Os03g07910,LOC_Os03g07910.1,0.48,-0.4
LOC_Os04g56520,LOC_Os04g56520.1,0.48,-0.34
LOC_Os02g10790,LOC_Os02g10790.1,0.48,0.49
LOC_Os01g71990,LOC_Os01g71990.1,0.49,0.29
LOC_Os09g07510,LOC_Os09g07510.1,0.49,-0.2
LOC_Os01g46600,LOC_Os01g46600.1,0.49,-0.44
LOC_Os06g37440,LOC_Os06g37440.1,0.49,0.27
LOC_Os06g51084,LOC_Os06g51084.1,0.49,-0.35
LOC_Os07g44650,LOC_Os07g44650.1,0.49,0.53
LOC_Os01g09560,LOC_Os01g09560.1,0.49,-0.43
LOC_Os02g48290,LOC_Os02g48290.1,0.49,0.21
LOC_Os01g15120,LOC_Os01g15120.1,0.49,0.38
LOC_Os11g43890,LOC_Os11g43890.1,0.49,-0.28
LOC_Os01g39310,LOC_Os01g39310.1,0.49,0.42
LOC_Os06g46284,LOC_Os06g46284.1,0.49,0.14
LOC_Os08g10600,LOC_Os08g10600.1,0.49,0.24
LOC_Os08g41390,LOC_Os08g41390.1,0.49,-0.18
LOC_Os03g14450,LOC_Os03g14450.1,0.49,0.13
LOC_Os07g41820,LOC_Os07g41820.1,0.49,0.32
LOC_Os06g41810,LOC_Os06g41810.1,0.49,-0.43
LOC_Os12g02320,LOC_Os12g02320.1,0.49,-0.29
LOC_Os03g40010,LOC_Os03g40010.1,0.49,-0.4
LOC_Os06g11800,LOC_Os06g11800.1,0.49,-0.38
LOC_Os01g73990,LOC_Os01g73990.1,0.49,0.52
LOC_Os09g26880,LOC_Os09g26880.1,0.49,-0.15
LOC_Os02g03860,LOC_Os02g03860.1,0.49,0.32
LOC_Os05g36290,LOC_Os05g36290.1,0.5,-0.33
LOC_Os03g53690,LOC_Os03g53690.1,0.5,-0.45
LOC_Os05g34770,LOC_Os05g34770.1,0.5,0.39
LOC_Os05g38810,LOC_Os05g38810.1,0.5,0.41
LOC_Os01g05490,LOC_Os01g05490.1,0.5,0.41
LOC_Os05g06310,LOC_Os05g06310.1,0.5,0.27
LOC_Os04g36700,LOC_Os04g36700.1,0.5,0.23
LOC_Os02g19860,LOC_Os02g19860.1,0.5,0.23
LOC_Os06g51270,LOC_Os06g51270.1,0.5,0.9
LOC_Os03g14530,LOC_Os03g14530.1,0.5,-0.43
LOC_Os06g04800,LOC_Os06g04800.1,0.5,0.28
LOC_Os07g38130,LOC_Os07g38130.1,0.5,0.19
LOC_Os07g42300,LOC_Os07g42300.1,0.5,0.41
LOC_Os05g07680,LOC_Os05g07680.1,0.5,-0.37
LOC_Os05g45930,LOC_Os05g45930.1,0.5,0.38
LOC_Os06g20090,LOC_Os06g20090.1,0.5,0.19
LOC_Os03g13730,LOC_Os03g13730.1,0.51,-0.47
LOC_Os10g10500,LOC_Os10g10500.1,0.51,0.42
LOC_Os04g32560,LOC_Os04g32560.1,0.51,0.35
LOC_Os09g29200,LOC_Os09g29200.1,0.51,-0.32
LOC_Os12g24080,LOC_Os12g24080.1,0.51,-0.45
LOC_Os01g27880,LOC_Os01g27880.1,0.51,-0.47
LOC_Os05g49150,LOC_Os05g49150.1,0.51,-0.23
LOC_Os11g10480,LOC_Os11g10480.4,0.51,0.43
LOC_Os11g24070,LOC_Os11g24070.1,0.51,-0.27
LOC_Os06g02144,LOC_Os06g02144.1,0.51,0.15
LOC_Os03g23950,LOC_Os03g23950.1,0.51,0.37
LOC_Os03g04410,LOC_Os03g04410.1,0.51,-0.28
LOC_Os05g05930,LOC_Os05g05930.1,0.51,-0.33
