locus,protein,t_test,emb_protein_log2fc
LOC_Os05g41640,LOC_Os05g41640.1,0.51,0.34
LOC_Os02g33490,LOC_Os02g33490.1,0.51,0.28
LOC_Os12g18120,LOC_Os12g18120.1,0.51,0.18
LOC_Os08g21660,LOC_Os08g21660.1,0.51,-0.11
LOC_Os06g48640,LOC_Os06g48640.1,0.51,0.31
LOC_Os01g70320,LOC_Os01g70320.1,0.51,0.32
LOC_Os07g33110,LOC_Os07g33110.1,0.51,-0.21
LOC_Os02g48720,LOC_Os02g48720.1,0.52,0.4
LOC_Os04g51610,LOC_Os04g51610.1,0.52,-0.44
LOC_Os08g44860,LOC_Os08g44860.2,0.52,-0.3
LOC_Os02g01500,LOC_Os02g01500.1,0.52,0.32
LOC_Os04g43170,LOC_Os04g43170.1,0.52,-0.25
LOC_Os04g39700,LOC_Os04g39700.1,0.52,0.35
LOC_Os08g40560,LOC_Os08g40560.1,0.52,0.26
LOC_Os04g33460,LOC_Os04g33460.1,0.52,-0.26
LOC_Os02g33450,LOC_Os02g33450.1,0.52,0.24
LOC_Os05g48240,LOC_Os05g48240.1,0.52,0.3
LOC_Os06g36770,LOC_Os06g36770.1,0.52,-0.21
LOC_Os06g47330,LOC_Os06g47330.1,0.52,0.17
LOC_Os06g11640,LOC_Os06g11640.1,0.52,-0.4
LOC_Os05g08360,LOC_Os05g08360.1,0.52,-0.35
LOC_Os05g04870,LOC_Os05g04870.1,0.52,-0.19
LOC_Os03g42130,LOC_Os03g42130.1,0.52,0.77
LOC_Os05g43360,LOC_Os05g43360.1,0.52,-0.33
LOC_Os11g48070,LOC_Os11g48070.1,0.52,0.33
LOC_Os08g03520,LOC_Os08g03520.1,0.53,0.22
LOC_Os03g21460,LOC_Os03g21460.1,0.53,-0.35
LOC_Os01g54940,LOC_Os01g54940.1,0.53,-0.24
LOC_Os07g22720,LOC_Os07g22720.1,0.53,0.31
LOC_Os06g05180,LOC_Os06g05180.3,0.53,0.78
LOC_Os01g36890,LOC_Os01g36890.2,0.53,0.16
LOC_Os01g63270,LOC_Os01g63270.1,0.53,-0.22
LOC_Os02g18380,LOC_Os02g18380.1,0.53,0.2
LOC_Os02g39550,LOC_Os02g39550.1,0.53,0.35
LOC_Os01g48760,LOC_Os01g48760.1,0.53,-0.23
LOC_Os03g40270,LOC_Os03g40270.1,0.53,0.22
LOC_Os09g16910,LOC_Os09g16910.1,0.53,-0.32
LOC_Os02g54340,LOC_Os02g54340.1,0.53,0.22
LOC_Os08g45010,LOC_Os08g45010.1,0.53,-0.18
LOC_Os01g54520,LOC_Os01g54520.1,0.53,-0.36
LOC_Os04g55040,LOC_Os04g55040.1,0.53,0.31
LOC_Os08g27850,LOC_Os08g27850.1,0.53,-0.11
LOC_Os05g06430,LOC_Os05g06430.1,0.54,0.24
LOC_Os05g49180,LOC_Os05g49180.1,0.54,0.22
LOC_Os03g17310,LOC_Os03g17310.1,0.54,0.33
LOC_Os02g07120,LOC_Os02g07120.1,0.54,0.19
LOC_Os05g33210,LOC_Os05g33210.2,0.54,-0.3
LOC_Os08g40250,LOC_Os08g40250.1,0.54,0.65
LOC_Os04g51796,LOC_Os04g51796.3,0.54,-0.15
LOC_Os03g04110,LOC_Os03g04110.1,0.54,0.28
LOC_Os10g32550,LOC_Os10g32550.1,0.54,-0.12
LOC_Os07g11900,LOC_Os07g11900.1,0.54,0.35
LOC_Os04g56580,LOC_Os04g56580.1,0.54,0.28
LOC_Os04g41960,LOC_Os04g41960.1,0.54,-0.21
LOC_Os12g36194,LOC_Os12g36194.1,0.54,-0.05
LOC_Os05g51480,LOC_Os05g51480.1,0.54,-0.23
LOC_Os01g55770,LOC_Os01g55770.1,0.54,0.34
LOC_Os06g07090,LOC_Os06g07090.1,0.54,0.27
LOC_Os06g02510,LOC_Os06g02510.1,0.54,-0.35
LOC_Os02g07490,LOC_Os02g07490.1,0.54,-0.18
LOC_Os01g11570,LOC_Os01g11570.1,0.54,-0.31
LOC_Os07g06950,LOC_Os07g06950.1,0.54,-0.31
LOC_Os01g37832,LOC_Os01g37832.1,0.54,-0.37
LOC_Os10g11810,LOC_Os10g11810.1,0.54,-0.16
LOC_Os08g43090,LOC_Os08g43090.1,0.55,-0.17
LOC_Os11g39650,LOC_Os11g39650.1,0.55,0.25
LOC_Os12g12850,LOC_Os12g12850.1,0.55,0.28
LOC_Os07g39780,LOC_Os07g39780.1,0.55,-0.21
LOC_Os03g60460,LOC_Os03g60460.1,0.55,0.37
LOC_Os04g33150,LOC_Os04g33150.1,0.55,0.29
LOC_Os02g07410,LOC_Os02g07410.1,0.55,0.42
LOC_Os05g22940,LOC_Os05g22940.1,0.55,-0.26
LOC_Os09g32650,LOC_Os09g32650.1,0.55,0.16
LOC_Os03g10340,LOC_Os03g10340.1,0.55,0.46
LOC_Os08g32980,LOC_Os08g32980.1,0.56,-0.34
LOC_Os11g01380,LOC_Os11g01380.1,0.56,0.19
LOC_Os06g08080,LOC_Os06g08080.1,0.56,0.38
LOC_Os07g44620,LOC_Os07g44620.1,0.56,0.47
LOC_Os05g26902,LOC_Os05g26902.1,0.56,0.37
LOC_Os01g64520,LOC_Os01g64520.1,0.56,0.5
LOC_Os08g01760,LOC_Os08g01760.1,0.56,-0.26
LOC_Os03g59590,LOC_Os03g59590.1,0.56,0.32
LOC_Os03g14180,LOC_Os03g14180.1,0.56,-0.33
LOC_Os01g74520,LOC_Os01g74520.1,0.56,0.34
LOC_Os07g47670,LOC_Os07g47670.1,0.56,-0.22
LOC_Os11g24560,LOC_Os11g24560.1,0.57,0.34
LOC_Os07g05580,LOC_Os07g05580.1,0.57,0.26
LOC_Os08g23110,LOC_Os08g23110.1,0.57,-0.23
LOC_Os02g30460,LOC_Os02g30460.1,0.57,-0.38
LOC_Os02g44630,LOC_Os02g44630.1,0.57,0.39
LOC_Os03g59050,LOC_Os03g59050.1,0.57,-0.24
LOC_Os02g10810,LOC_Os02g10810.1,0.57,0.47
LOC_Os04g48490,LOC_Os04g48490.1,0.57,0.19
LOC_Os01g65090,LOC_Os01g65090.1,0.57,0.22
LOC_Os08g12840,LOC_Os08g12840.1,0.57,-0.17
LOC_Os11g37080,LOC_Os11g37080.1,0.57,0.25
LOC_Os08g43540,LOC_Os08g43540.1,0.57,0.16
LOC_Os08g28670,LOC_Os08g28670.1,0.57,-0.18
LOC_Os04g58550,LOC_Os04g58550.1,0.57,0.38
LOC_Os05g47890,LOC_Os05g47890.1,0.57,-0.15
LOC_Os03g14900,LOC_Os03g14900.1,0.57,0.34
LOC_Os03g44310,LOC_Os03g44310.1,0.57,-0.2
LOC_Os04g34440,LOC_Os04g34440.1,0.57,-0.12
LOC_Os05g26350,LOC_Os05g26350.1,0.57,0.28
LOC_Os09g32526,LOC_Os09g32526.1,0.57,-0.14
LOC_Os08g22354,LOC_Os08g22354.1,0.57,-0.22
LOC_Os08g25734,LOC_Os08g25734.1,0.57,0.25
LOC_Os10g25780,LOC_Os10g25780.2,0.57,0.27
LOC_Os01g09010,LOC_Os01g09010.1,0.57,0.18
LOC_Os02g11040,LOC_Os02g11040.1,0.57,-0.25
LOC_Os06g19660,LOC_Os06g19660.1,0.57,-0.22
LOC_Os12g33958,LOC_Os12g33958.1,0.57,0.13
LOC_Os02g44500,LOC_Os02g44500.1,0.57,-0.23
LOC_Os02g42210,LOC_Os02g42210.1,0.57,-0.34
LOC_Os03g55090,LOC_Os03g55090.1,0.58,-0.21
LOC_Os03g30790,LOC_Os03g30790.1,0.58,0.34
LOC_Os02g46962,LOC_Os02g46962.1,0.58,0.14
LOC_Os03g18220,LOC_Os03g18220.1,0.58,0.14
LOC_Os11g20790,LOC_Os11g20790.1,0.58,0.27
LOC_Os03g21080,LOC_Os03g21080.1,0.58,0.17
LOC_Os01g72340,LOC_Os01g72340.1,0.58,-0.29
LOC_Os11g48040,LOC_Os11g48040.1,0.58,-0.41
LOC_Os06g39760,LOC_Os06g39760.1,0.58,0.28
LOC_Os04g33220,LOC_Os04g33220.1,0.58,0.37
LOC_Os06g06820,LOC_Os06g06820.1,0.58,0.23
LOC_Os02g10510,LOC_Os02g10510.1,0.58,0.28
LOC_Os11g03470,LOC_Os11g03470.3,0.58,-0.17
LOC_Os05g05700,LOC_Os05g05700.1,0.58,0.35
LOC_Os08g09350,LOC_Os08g09350.1,0.58,-0.3
LOC_Os02g38220,LOC_Os02g38220.1,0.58,0.32
LOC_Os04g44470,LOC_Os04g44470.1,0.58,0.22
LOC_Os03g37970,LOC_Os03g37970.1,0.58,0.26
LOC_Os05g04630,LOC_Os05g04630.1,0.58,0.24
LOC_Os09g37600,LOC_Os09g37600.1,0.58,-0.21
LOC_Os02g02990,LOC_Os02g02990.1,0.59,-0.18
LOC_Os01g03070,LOC_Os01g03070.1,0.59,-0.28
LOC_Os06g20370,LOC_Os06g20370.1,0.59,-0.25
LOC_Os04g36890,LOC_Os04g36890.1,0.59,0.32
LOC_Os03g49190,LOC_Os03g49190.1,0.59,-0.17
LOC_Os02g38840,LOC_Os02g38840.1,0.59,-0.11
LOC_Os04g39040,LOC_Os04g39040.1,0.59,0.22
LOC_Os02g35940,LOC_Os02g35940.1,0.59,0.24
LOC_Os07g10500,LOC_Os07g10500.1,0.59,-0.34
LOC_Os08g41810,LOC_Os08g41810.1,0.59,-0.18
LOC_Os08g05570,LOC_Os08g05570.3,0.59,0.2
LOC_Os06g34710,LOC_Os06g34710.1,0.59,-0.33
LOC_Os09g32800,LOC_Os09g32800.1,0.59,0.33
LOC_Os03g63410,LOC_Os03g63410.1,0.59,0.23
LOC_Os06g04270,LOC_Os06g04270.1,0.59,0.24
LOC_Os03g60939,LOC_Os03g60939.1,0.59,0.28
LOC_Os01g64090,LOC_Os01g64090.1,0.59,0.29
LOC_Os08g37490,LOC_Os08g37490.1,0.59,-0.35
LOC_Os01g47410,LOC_Os01g47410.1,0.6,-0.29
LOC_Os03g32314,LOC_Os03g32314.1,0.6,0.18
LOC_Os12g35360,LOC_Os12g35360.1,0.6,-0.31
LOC_Os05g33100,LOC_Os05g33100.1,0.6,-0.23
LOC_Os08g04280,LOC_Os08g04280.2,0.6,0.32
LOC_Os05g41440,LOC_Os05g41440.1,0.6,0.19
LOC_Os04g44560,LOC_Os04g44560.1,0.6,-0.28
LOC_Os04g53670,LOC_Os04g53670.1,0.6,0.17
LOC_Os03g63940,LOC_Os03g63940.1,0.6,0.23
LOC_Os09g26730,LOC_Os09g26730.1,0.6,0.25
LOC_Os01g49290,LOC_Os01g49290.1,0.6,-0.11
LOC_Os06g01630,LOC_Os06g01630.3,0.6,-0.33
LOC_Os01g09000,LOC_Os01g09000.1,0.6,0.39
LOC_Os03g60620,LOC_Os03g60620.1,0.6,-0.24
LOC_Os04g32070,LOC_Os04g32070.1,0.6,-0.13
LOC_Os01g69250,LOC_Os01g69250.1,0.6,0.28
LOC_Os07g46370,LOC_Os07g46370.1,0.6,0.15
LOC_Os03g37270,LOC_Os03g37270.1,0.61,0.3
LOC_Os12g25700,LOC_Os12g25700.1,0.61,0.25
LOC_Os05g25640,LOC_Os05g25640.1,0.61,0.27
LOC_Os04g34100,LOC_Os04g34100.1,0.61,-0.14
LOC_Os06g10430,LOC_Os06g10430.3,0.61,0.18
LOC_Os06g17840,LOC_Os06g17840.1,0.61,-0.27
LOC_Os02g42320,LOC_Os02g42320.1,0.61,0.32
LOC_Os01g73880,LOC_Os01g73880.1,0.61,0.25
LOC_Os05g51220,LOC_Os05g51220.1,0.61,-0.22
LOC_Os01g37960,LOC_Os01g37960.1,0.61,0.23
LOC_Os01g11230,LOC_Os01g11230.1,0.61,0.28
LOC_Os10g13800,LOC_Os10g13800.1,0.61,-0.18
LOC_Os05g38400,LOC_Os05g38400.1,0.61,0.38
LOC_Os03g22340,LOC_Os03g22340.1,0.61,0.3
LOC_Os03g61630,LOC_Os03g61630.1,0.61,0.19
LOC_Os07g07550,LOC_Os07g07550.1,0.61,0.24
LOC_Os02g48390,LOC_Os02g48390.1,0.61,-0.18
LOC_Os06g22070,LOC_Os06g22070.1,0.61,0.38
LOC_Os02g48480,LOC_Os02g48480.1,0.61,0.26
LOC_Os01g37770,LOC_Os01g37770.1,0.61,-0.26
LOC_Os08g08840,LOC_Os08g08840.1,0.62,0.15
LOC_Os01g66560,LOC_Os01g66560.1,0.62,0.19
LOC_Os04g57010,LOC_Os04g57010.1,0.62,-0.25
LOC_Os02g16550,LOC_Os02g16550.1,0.62,0.8
LOC_Os06g49480,LOC_Os06g49480.1,0.62,0.23
LOC_Os02g49090,LOC_Os02g49090.1,0.62,-0.31
LOC_Os08g39140,LOC_Os08g39140.1,0.62,0.16
LOC_Os06g12030,LOC_Os06g12030.1,0.62,0.16
LOC_Os02g45070,LOC_Os02g45070.1,0.62,-0.23
LOC_Os02g52430,LOC_Os02g52430.1,0.62,0.19
LOC_Os05g31000,LOC_Os05g31000.1,0.63,0.22
LOC_Os03g28410,LOC_Os03g28410.1,0.63,-0.16
LOC_Os06g51150,LOC_Os06g51150.1,0.63,0.17
LOC_Os06g06030,LOC_Os06g06030.1,0.63,0.27
LOC_Os02g04320,LOC_Os02g04320.1,0.63,-0.4
LOC_Os10g38489,LOC_Os10g38489.1,0.63,0.23
LOC_Os03g04220,LOC_Os03g04220.1,0.63,-0.21
LOC_Os09g39550,LOC_Os09g39550.1,0.63,0.33
LOC_Os02g50210,LOC_Os02g50210.1,0.63,0.39
LOC_Os07g48490,LOC_Os07g48490.2,0.63,0.16
LOC_Os08g44770,LOC_Os08g44770.1,0.63,-0.31
LOC_Os03g60740,LOC_Os03g60740.1,0.63,-0.36
LOC_Os08g07830,LOC_Os08g07830.1,0.63,0.21
LOC_Os05g23720,LOC_Os05g23720.1,0.63,0.21
LOC_Os09g30418,LOC_Os09g30418.1,0.63,-0.15
LOC_Os08g44840,LOC_Os08g44840.1,0.63,-0.38
LOC_Os05g05940,LOC_Os05g05940.1,0.63,-0.33
LOC_Os12g36640,LOC_Os12g36640.1,0.63,0.27
LOC_Os02g47140,LOC_Os02g47140.1,0.63,0.1
LOC_Os10g42299,LOC_Os10g42299.3,0.64,0.39
LOC_Os03g15780,LOC_Os03g15780.1,0.64,-0.17
LOC_Os07g14280,LOC_Os07g14280.1,0.64,0.24
LOC_Os08g39070,LOC_Os08g39070.1,0.64,0.21
LOC_Os06g45710,LOC_Os06g45710.1,0.64,0.14
LOC_Os07g40620,LOC_Os07g40620.1,0.64,-0.16
LOC_Os08g25090,LOC_Os08g25090.2,0.64,0.15
LOC_Os01g50960,LOC_Os01g50960.1,0.64,-0.36
LOC_Os02g06370,LOC_Os02g06370.1,0.64,-0.36
LOC_Os03g07180,LOC_Os03g07180.1,0.64,-0.34
LOC_Os04g50204,LOC_Os04g50204.1,0.64,0.33
LOC_Os05g08840,LOC_Os05g08840.1,0.64,-0.18
LOC_Os02g01280,LOC_Os02g01280.1,0.64,-0.35
LOC_Os02g14860,LOC_Os02g14860.1,0.64,0.19
LOC_Os11g03400,LOC_Os11g03400.1,0.64,0.18
LOC_Os01g42880,LOC_Os01g42880.1,0.64,-0.23
LOC_Os03g18810,LOC_Os03g18810.1,0.64,-0.15
LOC_Os02g50820,LOC_Os02g50820.1,0.64,0.27
LOC_Os11g33330,LOC_Os11g33330.1,0.64,-0.2
LOC_Os05g23740,LOC_Os05g23740.1,0.65,-0.13
LOC_Os07g06880,LOC_Os07g06880.1,0.65,-0.17
LOC_Os03g31400,LOC_Os03g31400.1,0.65,-0.29
LOC_Os08g02640,LOC_Os08g02640.2,0.65,0.31
LOC_Os01g70960,LOC_Os01g70960.1,0.65,0.26
LOC_Os06g42560,LOC_Os06g42560.1,0.65,-0.29
LOC_Os09g33986,LOC_Os09g33986.1,0.65,0.28
LOC_Os04g58720,LOC_Os04g58720.1,0.65,0.42
LOC_Os02g04710,LOC_Os02g04710.1,0.65,-0.24
LOC_Os10g35720,LOC_Os10g35720.1,0.65,0.19
LOC_Os03g06980,LOC_Os03g06980.1,0.66,0.15
LOC_Os01g24680,LOC_Os01g24680.1,0.66,0.13
LOC_Os10g39610,LOC_Os10g39610.2,0.66,0.28
LOC_Os03g61970,LOC_Os03g61970.1,0.66,-0.32
LOC_Os05g28190,LOC_Os05g28190.1,0.66,0.15
LOC_Os03g53950,LOC_Os03g53950.1,0.66,0.18
LOC_Os10g42280,LOC_Os10g42280.1,0.66,-0.23
LOC_Os03g07100,LOC_Os03g07100.1,0.66,0.34
LOC_Os04g42580,LOC_Os04g42580.1,0.66,0.23
LOC_Os04g42320,LOC_Os04g42320.1,0.66,0.17
LOC_Os07g47510,LOC_Os07g47510.1,0.66,0.2
LOC_Os07g46790,LOC_Os07g46790.1,0.66,-0.19
LOC_Os07g02350,LOC_Os07g02350.1,0.66,0.28
LOC_Os03g31750,LOC_Os03g31750.1,0.66,-0.18
LOC_Os06g35470,LOC_Os06g35470.1,0.66,0.2
LOC_Os10g33800,LOC_Os10g33800.1,0.66,-0.19
LOC_Os06g06790,LOC_Os06g06790.1,0.66,-0.12
LOC_Os03g41419,LOC_Os03g41419.1,0.66,-0.17
LOC_Os08g40790,LOC_Os08g40790.1,0.66,0.22
LOC_Os04g39150,LOC_Os04g39150.1,0.66,0.36
LOC_Os06g30060,LOC_Os06g30060.1,0.66,0.32
LOC_Os03g59700,LOC_Os03g59700.1,0.66,0.39
LOC_Os05g49890,LOC_Os05g49890.1,0.67,-0.2
LOC_Os03g18720,LOC_Os03g18720.1,0.67,0.32
LOC_Os03g22690,LOC_Os03g22690.1,0.67,0.19
LOC_Os01g36090,LOC_Os01g36090.1,0.67,0.12
LOC_Os03g24600,LOC_Os03g24600.1,0.67,0.22
LOC_Os01g71300,LOC_Os01g71300.1,0.67,-0.23
LOC_Os01g03360,LOC_Os01g03360.1,0.67,-0.14
LOC_Os01g59600,LOC_Os01g59600.1,0.67,0.22
LOC_Os03g59310,LOC_Os03g59310.1,0.67,0.21
LOC_Os03g22570,LOC_Os03g22570.1,0.67,-0.14
LOC_Os01g19450,LOC_Os01g19450.1,0.67,-0.14
LOC_Os09g06230,LOC_Os09g06230.1,0.67,0.31
LOC_Os05g27920,LOC_Os05g27920.1,0.67,0.22
LOC_Os01g46750,LOC_Os01g46750.1,0.67,0.16
LOC_Os01g50450,LOC_Os01g50450.1,0.67,0.2
LOC_Os11g41130,LOC_Os11g41130.2,0.67,0.12
LOC_Os03g64210,LOC_Os03g64210.1,0.67,-0.12
LOC_Os07g33240,LOC_Os07g33240.1,0.67,-0.19
LOC_Os05g45950,LOC_Os05g45950.1,0.67,-0.2
LOC_Os03g63670,LOC_Os03g63670.1,0.67,0.19
LOC_Os02g12800,LOC_Os02g12800.1,0.67,-0.11
LOC_Os12g30540,LOC_Os12g30540.1,0.67,0.22
LOC_Os08g43190,LOC_Os08g43190.1,0.68,0.12
LOC_Os02g11060,LOC_Os02g11060.1,0.68,-0.17
LOC_Os03g26460,LOC_Os03g26460.1,0.68,0.2
LOC_Os03g52310,LOC_Os03g52310.1,0.68,-0.23
LOC_Os01g70770,LOC_Os01g70770.1,0.68,0.47
LOC_Os09g19734,LOC_Os09g19734.1,0.68,-0.16
LOC_Os03g11200,LOC_Os03g11200.1,0.68,-0.25
LOC_Os02g07260,LOC_Os02g07260.1,0.68,0.19
LOC_Os10g27190,LOC_Os10g27190.1,0.68,0.16
LOC_Os06g01680,LOC_Os06g01680.1,0.68,0.24
LOC_Os01g46070,LOC_Os01g46070.1,0.68,-0.19
LOC_Os03g61930,LOC_Os03g61930.1,0.68,0.28
LOC_Os01g62040,LOC_Os01g62040.1,0.68,0.1
LOC_Os11g24570,LOC_Os11g24570.1,0.68,0.11
LOC_Os10g41440,LOC_Os10g41440.1,0.69,-0.05
LOC_Os03g11220,LOC_Os03g11220.1,0.69,0.28
LOC_Os01g45190,LOC_Os01g45190.1,0.69,-0.28
LOC_Os05g49440,LOC_Os05g49440.2,0.69,-0.22
LOC_Os07g10250,LOC_Os07g10250.1,0.69,-0.17
LOC_Os12g39660,LOC_Os12g39660.1,0.69,0.4
LOC_Os09g28050,LOC_Os09g28050.1,0.69,-0.15
LOC_Os07g34589,LOC_Os07g34589.2,0.69,0.21
LOC_Os06g50300,LOC_Os06g50300.1,0.69,-0.16
LOC_Os12g28270,LOC_Os12g28270.1,0.69,0.16
LOC_Os01g08410,LOC_Os01g08410.1,0.69,0.21
LOC_Os12g40880,LOC_Os12g40880.1,0.69,0.23
LOC_Os05g49880,LOC_Os05g49880.2,0.69,-0.22
LOC_Os03g04260,LOC_Os03g04260.1,0.69,0.24
LOC_Os04g33060,LOC_Os04g33060.1,0.69,0.28
LOC_Os11g04220,LOC_Os11g04220.1,0.69,-0.29
LOC_Os02g21660,LOC_Os02g21660.1,0.7,0.3
LOC_Os10g35050,LOC_Os10g35050.1,0.7,-0.18
LOC_Os03g61920,LOC_Os03g61920.1,0.7,-0.15
LOC_Os01g68710,LOC_Os01g68710.1,0.7,-0.06
LOC_Os05g03780,LOC_Os05g03780.1,0.7,-0.28
LOC_Os03g59300,LOC_Os03g59300.1,0.7,0.08
LOC_Os02g10080,LOC_Os02g10080.1,0.7,-0.17
LOC_Os11g03890,LOC_Os11g03890.1,0.7,0.27
LOC_Os12g38150,LOC_Os12g38150.1,0.7,0.14
LOC_Os05g09490,LOC_Os05g09490.1,0.7,0.17
LOC_Os06g30460,LOC_Os06g30460.2,0.7,-0.12
LOC_Os02g10920,LOC_Os02g10920.1,0.7,-0.16
LOC_Os04g59040,LOC_Os04g59040.1,0.7,0.17
LOC_Os04g52110,LOC_Os04g52110.1,0.7,0.21
LOC_Os05g43230,LOC_Os05g43230.1,0.7,0.22
LOC_Os09g35970,LOC_Os09g35970.1,0.7,-0.2
LOC_Os01g07810,LOC_Os01g07810.1,0.71,0.18
LOC_Os06g41384,LOC_Os06g41384.1,0.71,-0.27
LOC_Os02g11820,LOC_Os02g11820.1,0.71,0.22
LOC_Os03g10510,LOC_Os03g10510.1,0.71,0.2
LOC_Os06g19730,LOC_Os06g19730.1,0.71,0.18
LOC_Os04g46894,LOC_Os04g46894.1,0.71,-0.27
LOC_Os06g11430,LOC_Os06g11430.1,0.71,0.15
LOC_Os02g26984,LOC_Os02g26984.1,0.71,-0.16
LOC_Os03g51350,LOC_Os03g51350.1,0.71,-0.27
LOC_Os01g53000,LOC_Os01g53000.1,0.71,-0.18
LOC_Os01g53700,LOC_Os01g53700.1,0.71,-0.19
LOC_Os03g06670,LOC_Os03g06670.1,0.71,-0.41
LOC_Os07g33330,LOC_Os07g33330.1,0.72,-0.13
LOC_Os11g19250,LOC_Os11g19250.1,0.72,0.24
LOC_Os07g39710,LOC_Os07g39710.1,0.72,0.18
LOC_Os10g40540,LOC_Os10g40540.1,0.72,-0.13
LOC_Os05g47640,LOC_Os05g47640.1,0.72,-0.15
LOC_Os02g35039,LOC_Os02g35039.1,0.72,-0.17
LOC_Os10g39440,LOC_Os10g39440.1,0.72,-0.38
LOC_Os03g50885,LOC_Os03g50885.1,0.72,0.31
LOC_Os07g09060,LOC_Os07g09060.1,0.72,-0.09
LOC_Os05g46290,LOC_Os05g46290.1,0.72,0.19
LOC_Os02g37430,LOC_Os02g37430.1,0.72,0.2
LOC_Os06g04820,LOC_Os06g04820.1,0.72,-0.15
LOC_Os08g09940,LOC_Os08g09940.1,0.72,0.18
LOC_Os03g11720,LOC_Os03g11720.1,0.72,-0.2
LOC_Os03g16940,LOC_Os03g16940.1,0.72,-0.17
LOC_Os03g51140,LOC_Os03g51140.1,0.72,-0.15
LOC_Os11g29400,LOC_Os11g29400.1,0.73,0.17
LOC_Os05g51490,LOC_Os05g51490.1,0.73,0.19
LOC_Os07g11920,LOC_Os07g11920.1,0.73,-0.16
LOC_Os03g19270,LOC_Os03g19270.2,0.73,-0.18
LOC_Os03g07570,LOC_Os03g07570.1,0.73,-0.16
LOC_Os07g03230,LOC_Os07g03230.1,0.73,-0.18
LOC_Os11g34450,LOC_Os11g34450.1,0.73,0.23
LOC_Os06g46900,LOC_Os06g46900.1,0.73,-0.21
LOC_Os01g41550,LOC_Os01g41550.1,0.73,0.11
LOC_Os10g30520,LOC_Os10g30520.1,0.73,0.15
LOC_Os02g04100,LOC_Os02g04100.1,0.73,-0.16
LOC_Os12g17910,LOC_Os12g17910.1,0.73,-0.09
LOC_Os01g68324,LOC_Os01g68324.3,0.73,0.19
LOC_Os09g35730,LOC_Os09g35730.1,0.73,-0.23
LOC_Os01g73160,LOC_Os01g73160.1,0.73,-0.1
LOC_Os02g07350,LOC_Os02g07350.1,0.73,0.17
LOC_Os07g44190,LOC_Os07g44190.1,0.73,-0.13
LOC_Os12g35040,LOC_Os12g35040.1,0.73,0.11
LOC_Os07g31380,LOC_Os07g31380.1,0.73,-0.1
LOC_Os02g02410,LOC_Os02g02410.1,0.73,-0.1
LOC_Os10g26130,LOC_Os10g26130.1,0.73,0.26
LOC_Os12g27830,LOC_Os12g27830.1,0.73,0.08
LOC_Os07g15880,LOC_Os07g15880.1,0.73,-0.23
LOC_Os06g15360,LOC_Os06g15360.1,0.74,0.14
LOC_Os02g02850,LOC_Os02g02850.1,0.74,-0.17
LOC_Os12g18760,LOC_Os12g18760.2,0.74,-0.25
LOC_Os02g43760,LOC_Os02g43760.1,0.74,-0.28
LOC_Os07g08030,LOC_Os07g08030.1,0.74,-0.31
LOC_Os08g40570,LOC_Os08g40570.1,0.74,0.44
