locus,protein,t_test,emb_protein_log2fc
LOC_Os02g52390,LOC_Os02g52390.1,0.74,-0.21
LOC_Os09g27830,LOC_Os09g27830.1,0.74,0.09
LOC_Os09g07500,LOC_Os09g07500.1,0.74,-0.19
LOC_Os06g04290,LOC_Os06g04290.1,0.74,-0.21
LOC_Os03g61600,LOC_Os03g61600.1,0.74,0.1
LOC_Os01g74650,LOC_Os01g74650.3,0.74,0.08
LOC_Os07g09340,LOC_Os07g09340.1,0.74,0.19
LOC_Os05g14194,LOC_Os05g14194.1,0.74,-0.3
LOC_Os10g37420,LOC_Os10g37420.2,0.74,-0.12
LOC_Os01g53520,LOC_Os01g53520.1,0.74,0.2
LOC_Os01g21034,LOC_Os01g21034.1,0.74,0.06
LOC_Os11g34140,LOC_Os11g34140.1,0.74,-0.23
LOC_Os03g18510,LOC_Os03g18510.1,0.74,0.13
LOC_Os05g14170,LOC_Os05g14170.1,0.75,0.23
LOC_Os10g38740,LOC_Os10g38740.1,0.75,0.29
LOC_Os12g01530,LOC_Os12g01530.1,0.75,-0.24
LOC_Os11g06390,LOC_Os11g06390.1,0.75,0.13
LOC_Os12g32200,LOC_Os12g32200.1,0.75,-0.16
LOC_Os01g53910,LOC_Os01g53910.1,0.75,-0.18
LOC_Os09g12600,LOC_Os09g12600.1,0.75,-0.12
LOC_Os01g19820,LOC_Os01g19820.1,0.75,0.15
LOC_Os10g42840,LOC_Os10g42840.1,0.75,-0.18
LOC_Os07g47710,LOC_Os07g47710.1,0.76,0.31
LOC_Os03g50340,LOC_Os03g50340.1,0.76,0.15
LOC_Os03g24220,LOC_Os03g24220.1,0.76,0.21
LOC_Os01g53680,LOC_Os01g53680.1,0.76,0.16
LOC_Os01g01307,LOC_Os01g01307.1,0.76,-0.17
LOC_Os09g15520,LOC_Os09g15520.1,0.76,0.15
LOC_Os02g44510,LOC_Os02g44510.1,0.76,-0.11
LOC_Os01g43030,LOC_Os01g43030.1,0.76,-0.1
LOC_Os10g40780,LOC_Os10g40780.1,0.77,-0.26
LOC_Os06g44910,LOC_Os06g44910.1,0.77,-0.21
LOC_Os04g42010,LOC_Os04g42010.1,0.77,0.33
LOC_Os03g56810,LOC_Os03g56810.1,0.77,0.21
LOC_Os03g53270,LOC_Os03g53270.1,0.77,0.16
LOC_Os02g03260,LOC_Os02g03260.1,0.77,0.09
LOC_Os05g06500,LOC_Os05g06500.1,0.77,0.08
LOC_Os05g44310,LOC_Os05g44310.1,0.77,-0.07
LOC_Os02g32030,LOC_Os02g32030.1,0.77,-0.14
LOC_Os09g04100,LOC_Os09g04100.1,0.77,0.19
LOC_Os01g09890,LOC_Os01g09890.1,0.77,0.19
LOC_Os12g38000,LOC_Os12g38000.1,0.77,-0.14
LOC_Os01g67860,LOC_Os01g67860.1,0.77,0.12
LOC_Os07g42910,LOC_Os07g42910.1,0.77,0.15
LOC_Os12g14070,LOC_Os12g14070.1,0.78,0.14
LOC_Os03g61050,LOC_Os03g61050.1,0.78,-0.16
LOC_Os05g46480,LOC_Os05g46480.1,0.78,-0.11
LOC_Os03g32630,LOC_Os03g32630.1,0.78,-0.12
LOC_Os02g21970,LOC_Os02g21970.1,0.78,-0.08
LOC_Os01g16152,LOC_Os01g16152.1,0.78,0.06
LOC_Os04g54810,LOC_Os04g54810.1,0.78,-0.08
LOC_Os04g10400,LOC_Os04g10400.1,0.78,0.09
LOC_Os02g24720,LOC_Os02g24720.1,0.78,0.22
LOC_Os06g10890,LOC_Os06g10890.1,0.78,0.1
LOC_Os05g02520,LOC_Os05g02520.1,0.78,0.09
LOC_Os03g44484,LOC_Os03g44484.1,0.78,-0.11
LOC_Os03g29180,LOC_Os03g29180.1,0.78,-0.08
LOC_Os09g15820,LOC_Os09g15820.1,0.78,-0.16
LOC_Os03g60550,LOC_Os03g60550.1,0.78,-0.09
LOC_Os09g23730,LOC_Os09g23730.1,0.78,-0.34
LOC_Os09g23650,LOC_Os09g23650.1,0.79,0.27
LOC_Os03g27320,LOC_Os03g27320.1,0.79,0.11
LOC_Os02g53420,LOC_Os02g53420.1,0.79,0.1
LOC_Os05g50940,LOC_Os05g50940.1,0.79,-0.13
LOC_Os06g11620,LOC_Os06g11620.1,0.79,-0.21
LOC_Os03g53900,LOC_Os03g53900.1,0.79,-0.11
LOC_Os01g47430,LOC_Os01g47430.1,0.79,0.11
LOC_Os01g04330,LOC_Os01g04330.1,0.79,0.12
LOC_Os06g02240,LOC_Os06g02240.1,0.79,0.15
LOC_Os06g37660,LOC_Os06g37660.1,0.79,0.04
LOC_Os06g44270,LOC_Os06g44270.1,0.79,-0.19
LOC_Os01g64690,LOC_Os01g64690.1,0.79,0.13
LOC_Os04g18200,LOC_Os04g18200.1,0.79,0.11
LOC_Os03g31090,LOC_Os03g31090.1,0.79,-0.1
LOC_Os01g19470,LOC_Os01g19470.1,0.79,-0.08
LOC_Os02g01010,LOC_Os02g01010.1,0.79,-0.08
LOC_Os05g31490,LOC_Os05g31490.1,0.79,0.17
LOC_Os07g44440,LOC_Os07g44440.1,0.8,-0.18
LOC_Os10g20630,LOC_Os10g20630.1,0.8,-0.13
LOC_Os02g58020,LOC_Os02g58020.1,0.8,-0.09
LOC_Os05g51140,LOC_Os05g51140.2,0.8,0.2
LOC_Os04g56740,LOC_Os04g56740.1,0.8,0.18
LOC_Os02g12650,LOC_Os02g12650.1,0.8,-0.11
LOC_Os07g46990,LOC_Os07g46990.1,0.8,0.09
LOC_Os01g08760,LOC_Os01g08760.1,0.8,0.17
LOC_Os05g05740,LOC_Os05g05740.1,0.8,-0.15
LOC_Os02g29480,LOC_Os02g29480.1,0.8,0.24
LOC_Os12g10784,LOC_Os12g10784.1,0.8,0.17
LOC_Os03g15950,LOC_Os03g15950.1,0.8,-0.15
LOC_Os04g52270,LOC_Os04g52270.1,0.8,0.18
LOC_Os09g33950,LOC_Os09g33950.1,0.8,0.14
LOC_Os02g55030,LOC_Os02g55030.1,0.8,0.13
LOC_Os09g02700,LOC_Os09g02700.1,0.8,-0.05
LOC_Os01g71770,LOC_Os01g71770.1,0.81,0.12
LOC_Os02g03100,LOC_Os02g03100.1,0.81,-0.06
LOC_Os08g06480,LOC_Os08g06480.1,0.81,0.14
LOC_Os05g28940,LOC_Os05g28940.1,0.81,-0.05
LOC_Os02g51040,LOC_Os02g51040.1,0.81,-0.16
LOC_Os06g01370,LOC_Os06g01370.1,0.81,0.1
LOC_Os01g34700,LOC_Os01g34700.1,0.81,0.12
LOC_Os01g69990,LOC_Os01g69990.1,0.81,-0.1
LOC_Os05g01480,LOC_Os05g01480.1,0.81,0.22
LOC_Os08g41990,LOC_Os08g41990.1,0.81,0.11
LOC_Os04g38900,LOC_Os04g38900.1,0.81,0.11
LOC_Os01g01450,LOC_Os01g01450.1,0.82,-0.1
LOC_Os04g51910,LOC_Os04g51910.1,0.82,0.04
LOC_Os06g49800,LOC_Os06g49800.1,0.82,0.08
LOC_Os02g35160,LOC_Os02g35160.1,0.82,-0.11
LOC_Os02g54700,LOC_Os02g54700.2,0.82,0.09
LOC_Os05g51700,LOC_Os05g51700.1,0.82,0.1
LOC_Os02g54140,LOC_Os02g54140.1,0.82,-0.08
LOC_Os07g01870,LOC_Os07g01870.1,0.82,-0.11
LOC_Os01g68670,LOC_Os01g68670.1,0.82,0.06
LOC_Os06g37000,LOC_Os06g37000.1,0.82,0.18
LOC_Os09g31180,LOC_Os09g31180.1,0.82,0.04
LOC_Os04g04020,LOC_Os04g04020.1,0.82,-0.09
LOC_Os04g58240,LOC_Os04g58240.1,0.83,-0.11
LOC_Os06g40040,LOC_Os06g40040.1,0.83,-0.13
LOC_Os01g38480,LOC_Os01g38480.1,0.83,-0.08
LOC_Os08g40110,LOC_Os08g40110.2,0.83,0.1
LOC_Os02g52140,LOC_Os02g52140.1,0.83,0.15
LOC_Os02g50350,LOC_Os02g50350.1,0.83,0.17
LOC_Os01g42870,LOC_Os01g42870.1,0.83,-0.05
LOC_Os02g12850,LOC_Os02g12850.1,0.83,0.1
LOC_Os01g15460,LOC_Os01g15460.1,0.83,-0.08
LOC_Os12g39860,LOC_Os12g39860.1,0.83,0.15
LOC_Os03g22810,LOC_Os03g22810.1,0.83,-0.11
LOC_Os03g42110,LOC_Os03g42110.1,0.83,-0.07
LOC_Os01g68810,LOC_Os01g68810.1,0.83,0.05
LOC_Os06g10770,LOC_Os06g10770.1,0.83,-0.15
LOC_Os03g08010,LOC_Os03g08010.1,0.83,0.06
LOC_Os03g26960,LOC_Os03g26960.1,0.84,0.16
LOC_Os04g31710,LOC_Os04g31710.1,0.84,-0.1
LOC_Os06g48230,LOC_Os06g48230.1,0.84,-0.06
LOC_Os01g08560,LOC_Os01g08560.1,0.84,0.1
LOC_Os02g36710,LOC_Os02g36710.1,0.84,0.12
LOC_Os02g46990,LOC_Os02g46990.1,0.84,-0.07
LOC_Os01g16430,LOC_Os01g16430.1,0.84,-0.08
LOC_Os05g28290,LOC_Os05g28290.1,0.84,-0.1
LOC_Os12g38140,LOC_Os12g38140.1,0.84,0.08
LOC_Os03g06620,LOC_Os03g06620.1,0.84,0.16
LOC_Os10g30150,LOC_Os10g30150.1,0.84,-0.07
LOC_Os02g02960,LOC_Os02g02960.1,0.84,-0.13
LOC_Os03g63400,LOC_Os03g63400.1,0.84,-0.12
LOC_Os08g25624,LOC_Os08g25624.1,0.84,-0.1
LOC_Os10g33680,LOC_Os10g33680.1,0.84,0.11
LOC_Os01g49690,LOC_Os01g49690.1,0.84,-0.08
LOC_Os02g14780,LOC_Os02g14780.1,0.84,0.06
LOC_Os01g73310,LOC_Os01g73310.1,0.84,0.07
LOC_Os04g31000,LOC_Os04g31000.1,0.84,0.08
LOC_Os08g39350,LOC_Os08g39350.1,0.84,0.06
LOC_Os03g48930,LOC_Os03g48930.1,0.84,-0.16
LOC_Os10g08930,LOC_Os10g08930.1,0.84,-0.08
LOC_Os04g32950,LOC_Os04g32950.1,0.84,0.06
LOC_Os06g29180,LOC_Os06g29180.1,0.84,-0.08
LOC_Os07g43470,LOC_Os07g43470.1,0.85,0.11
LOC_Os10g42090,LOC_Os10g42090.1,0.85,-0.13
LOC_Os08g02400,LOC_Os08g02400.1,0.85,0.08
LOC_Os03g57460,LOC_Os03g57460.1,0.85,-0.11
LOC_Os08g43040,LOC_Os08g43040.1,0.85,0.11
LOC_Os01g59740,LOC_Os01g59740.1,0.85,0.09
LOC_Os03g14990,LOC_Os03g14990.1,0.85,-0.07
LOC_Os02g01250,LOC_Os02g01250.1,0.85,-0.1
LOC_Os09g36450,LOC_Os09g36450.1,0.85,0.12
LOC_Os07g23880,LOC_Os07g23880.1,0.85,-0.05
LOC_Os04g56590,LOC_Os04g56590.1,0.85,0.13
LOC_Os03g12590,LOC_Os03g12590.1,0.85,-0.05
LOC_Os01g55050,LOC_Os01g55050.1,0.85,-0.07
LOC_Os09g04110,LOC_Os09g04110.1,0.85,0.07
LOC_Os07g36940,LOC_Os07g36940.1,0.86,0.12
LOC_Os05g47980,LOC_Os05g47980.1,0.86,0.04
LOC_Os05g51640,LOC_Os05g51640.1,0.86,-0.13
LOC_Os01g46980,LOC_Os01g46980.1,0.86,0.1
LOC_Os07g25420,LOC_Os07g25420.1,0.86,0.12
LOC_Os03g44150,LOC_Os03g44150.1,0.86,0.06
LOC_Os07g30840,LOC_Os07g30840.1,0.86,0.09
LOC_Os08g42560,LOC_Os08g42560.1,0.86,0.04
LOC_Os03g58700,LOC_Os03g58700.1,0.86,-0.06
LOC_Os02g33080,LOC_Os02g33080.1,0.86,-0.05
LOC_Os07g39870,LOC_Os07g39870.1,0.86,-0.08
LOC_Os02g44870,LOC_Os02g44870.1,0.86,-0.08
LOC_Os02g32660,LOC_Os02g32660.1,0.87,-0.1
LOC_Os01g64280,LOC_Os01g64280.1,0.87,0.06
LOC_Os09g07300,LOC_Os09g07300.1,0.87,-0.12
LOC_Os03g48850,LOC_Os03g48850.1,0.87,-0.1
LOC_Os03g57420,LOC_Os03g57420.1,0.87,0.07
LOC_Os01g64630,LOC_Os01g64630.1,0.87,0.15
LOC_Os07g38760,LOC_Os07g38760.1,0.87,0.11
LOC_Os07g47420,LOC_Os07g47420.1,0.87,-0.1
LOC_Os05g03820,LOC_Os05g03820.1,0.87,-0.08
LOC_Os02g24354,LOC_Os02g24354.1,0.87,0.07
LOC_Os02g01332,LOC_Os02g01332.1,0.87,0.04
LOC_Os07g28480,LOC_Os07g28480.1,0.87,0.1
LOC_Os08g33440,LOC_Os08g33440.1,0.87,-0.03
LOC_Os01g18070,LOC_Os01g18070.1,0.88,0.09
LOC_Os10g41470,LOC_Os10g41470.1,0.88,0.07
LOC_Os01g02020,LOC_Os01g02020.1,0.88,-0.08
LOC_Os04g26841,LOC_Os04g26841.1,0.88,0.18
LOC_Os05g38230,LOC_Os05g38230.1,0.88,-0.08
LOC_Os01g13430,LOC_Os01g13430.1,0.88,-0.1
LOC_Os03g57340,LOC_Os03g57340.1,0.88,0.07
LOC_Os07g08840,LOC_Os07g08840.1,0.88,-0.07
LOC_Os01g63780,LOC_Os01g63780.1,0.88,-0.13
LOC_Os02g38210,LOC_Os02g38210.1,0.88,0.05
LOC_Os03g06740,LOC_Os03g06740.1,0.88,-0.15
LOC_Os12g42980,LOC_Os12g42980.1,0.88,0.1
LOC_Os01g55270,LOC_Os01g55270.1,0.88,-0.11
LOC_Os08g37320,LOC_Os08g37320.1,0.88,-0.09
LOC_Os03g36780,LOC_Os03g36780.1,0.88,0.05
LOC_Os06g50000,LOC_Os06g50000.1,0.88,0.07
LOC_Os07g22350,LOC_Os07g22350.1,0.88,0.03
LOC_Os03g18580,LOC_Os03g18580.1,0.88,0.05
LOC_Os01g71230,LOC_Os01g71230.1,0.88,-0.09
LOC_Os12g32986,LOC_Os12g32986.1,0.88,0.07
LOC_Os02g10260,LOC_Os02g10260.1,0.88,-0.05
LOC_Os07g10830,LOC_Os07g10830.1,0.88,0.08
LOC_Os01g66180,LOC_Os01g66180.1,0.89,0.08
LOC_Os07g08330,LOC_Os07g08330.1,0.89,0.08
LOC_Os03g58050,LOC_Os03g58050.1,0.89,0.06
LOC_Os04g45970,LOC_Os04g45970.2,0.89,0.07
LOC_Os10g10990,LOC_Os10g10990.1,0.89,-0.07
LOC_Os04g01250,LOC_Os04g01250.1,0.89,0.07
LOC_Os05g23860,LOC_Os05g23860.1,0.89,-0.09
LOC_Os03g60509,LOC_Os03g60509.2,0.89,0.06
LOC_Os06g13820,LOC_Os06g13820.1,0.89,0.1
LOC_Os02g56960,LOC_Os02g56960.1,0.89,0.04
LOC_Os03g64080,LOC_Os03g64080.1,0.89,0.06
LOC_Os03g42320,LOC_Os03g42320.1,0.89,0.06
LOC_Os03g48110,LOC_Os03g48110.1,0.89,-0.05
LOC_Os01g21160,LOC_Os01g21160.1,0.89,0.06
LOC_Os08g42050,LOC_Os08g42050.1,0.89,0.1
LOC_Os06g42000,LOC_Os06g42000.1,0.89,-0.04
LOC_Os01g43630,LOC_Os01g43630.1,0.89,-0.06
LOC_Os07g49150,LOC_Os07g49150.1,0.89,-0.17
LOC_Os01g62260,LOC_Os01g62260.1,0.89,0.1
LOC_Os05g30750,LOC_Os05g30750.1,0.89,-0.09
LOC_Os07g31720,LOC_Os07g31720.1,0.89,-0.08
LOC_Os08g44430,LOC_Os08g44430.1,0.9,0.11
LOC_Os06g44190,LOC_Os06g44190.1,0.9,0.1
LOC_Os01g08350,LOC_Os01g08350.1,0.9,-0.02
LOC_Os05g36120,LOC_Os05g36120.1,0.9,0.09
LOC_Os01g07760,LOC_Os01g07760.1,0.9,-0.06
LOC_Os03g52770,LOC_Os03g52770.1,0.9,-0.05
LOC_Os05g32530,LOC_Os05g32530.1,0.9,0.06
LOC_Os05g07700,LOC_Os05g07700.1,0.9,-0.09
LOC_Os02g07720,LOC_Os02g07720.2,0.9,0.05
LOC_Os10g35870,LOC_Os10g35870.1,0.9,0.06
LOC_Os06g51220,LOC_Os06g51220.2,0.9,0.09
LOC_Os09g30412,LOC_Os09g30412.1,0.9,-0.07
LOC_Os07g46460,LOC_Os07g46460.1,0.9,-0.05
LOC_Os07g42810,LOC_Os07g42810.1,0.9,-0.08
LOC_Os04g30760,LOC_Os04g30760.1,0.91,0.04
LOC_Os03g64110,LOC_Os03g64110.1,0.91,-0.06
LOC_Os05g01450,LOC_Os05g01450.1,0.91,-0.05
LOC_Os02g57630,LOC_Os02g57630.1,0.91,0.05
LOC_Os06g36710,LOC_Os06g36710.1,0.91,0.07
LOC_Os08g44520,LOC_Os08g44520.1,0.91,-0.04
LOC_Os02g05030,LOC_Os02g05030.1,0.91,-0.05
LOC_Os09g37006,LOC_Os09g37006.1,0.91,0.06
LOC_Os07g30970,LOC_Os07g30970.1,0.91,0.07
LOC_Os07g07040,LOC_Os07g07040.1,0.91,-0.09
LOC_Os06g08770,LOC_Os06g08770.1,0.92,0.04
LOC_Os09g39380,LOC_Os09g39380.1,0.92,-0.04
LOC_Os02g54770,LOC_Os02g54770.1,0.92,0.02
LOC_Os07g05400,LOC_Os07g05400.1,0.92,0.11
LOC_Os01g32364,LOC_Os01g32364.1,0.92,-0.04
LOC_Os12g41400,LOC_Os12g41400.1,0.92,-0.04
LOC_Os12g05410,LOC_Os12g05410.1,0.92,-0.06
LOC_Os08g06430,LOC_Os08g06430.1,0.92,-0.05
LOC_Os12g40560,LOC_Os12g40560.1,0.92,-0.02
LOC_Os06g22960,LOC_Os06g22960.1,0.92,0.04
LOC_Os04g57950,LOC_Os04g57950.1,0.92,0.04
LOC_Os04g46200,LOC_Os04g46200.1,0.92,-0.04
LOC_Os08g02690,LOC_Os08g02690.1,0.93,0.03
LOC_Os01g08200,LOC_Os01g08200.1,0.93,0.04
LOC_Os05g05830,LOC_Os05g05830.1,0.93,0.04
LOC_Os01g16890,LOC_Os01g16890.1,0.93,-0.04
LOC_Os03g46490,LOC_Os03g46490.1,0.93,0.03
LOC_Os07g45090,LOC_Os07g45090.1,0.93,0.02
LOC_Os02g32120,LOC_Os02g32120.1,0.93,-0.06
LOC_Os01g21850,LOC_Os01g21850.1,0.93,0.06
LOC_Os12g07300,LOC_Os12g07300.1,0.93,0.05
LOC_Os06g06290,LOC_Os06g06290.1,0.93,-0.06
LOC_Os05g49200,LOC_Os05g49200.1,0.93,-0.03
LOC_Os03g63740,LOC_Os03g63740.1,0.93,-0.04
LOC_Os03g52690,LOC_Os03g52690.2,0.94,0.06
LOC_Os01g13700,LOC_Os01g13700.1,0.94,0.04
LOC_Os12g19040,LOC_Os12g19040.1,0.94,0.04
LOC_Os01g07070,LOC_Os01g07070.1,0.94,-0.02
LOC_Os04g32330,LOC_Os04g32330.1,0.94,0.03
LOC_Os10g38710,LOC_Os10g38710.1,0.94,-0.05
LOC_Os05g49880,LOC_Os05g49880.1,0.94,-0.03
LOC_Os04g01290,LOC_Os04g01290.1,0.94,0.03
LOC_Os01g67134,LOC_Os01g67134.1,0.94,0.03
LOC_Os01g36860,LOC_Os01g36860.1,0.94,0.03
LOC_Os12g13320,LOC_Os12g13320.1,0.94,-0.02
LOC_Os02g46150,LOC_Os02g46150.1,0.94,-0.02
LOC_Os02g06700,LOC_Os02g06700.2,0.94,-0.02
LOC_Os02g05330,LOC_Os02g05330.1,0.94,-0.07
LOC_Os01g15010,LOC_Os01g15010.1,0.94,-0.02
LOC_Os05g33570,LOC_Os05g33570.1,0.94,-0.03
LOC_Os03g45720,LOC_Os03g45720.1,0.94,0.02
LOC_Os06g34040,LOC_Os06g34040.1,0.94,-0.02
LOC_Os04g17050,LOC_Os04g17050.1,0.94,0.04
LOC_Os01g36930,LOC_Os01g36930.1,0.94,0.02
LOC_Os04g30430,LOC_Os04g30430.1,0.94,-0.04
LOC_Os01g60660,LOC_Os01g60660.1,0.94,-0.04
LOC_Os01g08580,LOC_Os01g08580.1,0.94,0.01
LOC_Os03g42220,LOC_Os03g42220.1,0.95,-0.02
LOC_Os09g36830,LOC_Os09g36830.1,0.95,0.05
LOC_Os10g40040,LOC_Os10g40040.1,0.95,-0.03
LOC_Os08g33190,LOC_Os08g33190.1,0.95,-0.04
LOC_Os05g01262,LOC_Os05g01262.1,0.95,-0.07
LOC_Os04g35290,LOC_Os04g35290.1,0.95,-0.04
LOC_Os01g42650,LOC_Os01g42650.1,0.95,0.03
LOC_Os06g34120,LOC_Os06g34120.1,0.95,-0.04
LOC_Os04g36050,LOC_Os04g36050.1,0.95,0.04
LOC_Os08g30810,LOC_Os08g30810.1,0.95,-0.03
LOC_Os05g05320,LOC_Os05g05320.1,0.95,0.02
LOC_Os11g01510,LOC_Os11g01510.1,0.95,-0.02
LOC_Os09g21210,LOC_Os09g21210.1,0.96,0.02
LOC_Os11g40100,LOC_Os11g40100.2,0.96,0.02
LOC_Os01g27990,LOC_Os01g27990.1,0.96,0.03
LOC_Os07g40800,LOC_Os07g40800.1,0.96,-0.01
LOC_Os10g42100,LOC_Os10g42100.1,0.96,-0.01
LOC_Os10g35990,LOC_Os10g35990.1,0.96,-0.02
LOC_Os07g12110,LOC_Os07g12110.1,0.96,0.03
LOC_Os11g38670,LOC_Os11g38670.1,0.96,0.02
LOC_Os02g20930,LOC_Os02g20930.1,0.96,0.01
LOC_Os12g40550,LOC_Os12g40550.1,0.96,-0.03
LOC_Os07g06590,LOC_Os07g06590.1,0.96,0.02
LOC_Os05g35480,LOC_Os05g35480.1,0.96,-0.03
LOC_Os04g40310,LOC_Os04g40310.1,0.96,0.03
LOC_Os06g07140,LOC_Os06g07140.1,0.96,0.02
LOC_Os05g35460,LOC_Os05g35460.1,0.96,-0.04
LOC_Os05g01300,LOC_Os05g01300.1,0.96,-0.02
LOC_Os03g49580,LOC_Os03g49580.1,0.96,-0.02
LOC_Os05g44050,LOC_Os05g44050.1,0.97,-0.01
LOC_Os05g05840,LOC_Os05g05840.1,0.97,-0.01
LOC_Os03g55350,LOC_Os03g55350.1,0.97,0.02
LOC_Os01g51410,LOC_Os01g51410.1,0.97,0.01
LOC_Os08g44860,LOC_Os08g44860.1,0.97,-0.02
LOC_Os02g07230,LOC_Os02g07230.1,0.97,0.02
LOC_Os06g05720,LOC_Os06g05720.1,0.97,0.02
LOC_Os07g04530,LOC_Os07g04530.1,0.97,0.02
LOC_Os02g12580,LOC_Os02g12580.1,0.97,-0.01
LOC_Os11g04520,LOC_Os11g04520.1,0.97,-0.01
LOC_Os12g06890,LOC_Os12g06890.1,0.97,-0.02
LOC_Os04g56290,LOC_Os04g56290.1,0.97,-0.02
LOC_Os10g41410,LOC_Os10g41410.2,0.97,-0.01
LOC_Os07g44430,LOC_Os07g44430.1,0.97,-0.02
LOC_Os03g15960,LOC_Os03g15960.1,0.97,-0.02
LOC_Os06g30750,LOC_Os06g30750.1,0.97,0.01
LOC_Os04g52361,LOC_Os04g52361.1,0.97,0.01
LOC_Os02g22780,LOC_Os02g22780.1,0.97,0.01
LOC_Os03g59610,LOC_Os03g59610.1,0.97,0.02
LOC_Os03g38000,LOC_Os03g38000.1,0.98,-0.01
LOC_Os04g44570,LOC_Os04g44570.1,0.98,0.01
LOC_Os02g50790,LOC_Os02g50790.2,0.98,-0.02
LOC_Os01g34620,LOC_Os01g34620.1,0.98,0.02
LOC_Os08g36150,LOC_Os08g36150.1,0.98,-0.01
LOC_Os04g02870,LOC_Os04g02870.1,0.98,0.02
LOC_Os06g01360,LOC_Os06g01360.1,0.98,-0.01
LOC_Os03g60090,LOC_Os03g60090.1,0.98,0
LOC_Os02g11740,LOC_Os02g11740.1,0.98,0.01
LOC_Os09g10600,LOC_Os09g10600.1,0.98,0.01
LOC_Os02g02890,LOC_Os02g02890.1,0.98,0.01
LOC_Os10g02630,LOC_Os10g02630.1,0.98,-0.01
LOC_Os03g26820,LOC_Os03g26820.1,0.98,0.01
LOC_Os03g16040,LOC_Os03g16040.1,0.98,0.01
LOC_Os06g12580,LOC_Os06g12580.1,0.98,0.01
LOC_Os06g50490,LOC_Os06g50490.1,0.98,0
LOC_Os04g40840,LOC_Os04g40840.1,0.98,0.01
LOC_Os08g40150,LOC_Os08g40150.1,0.99,0.01
LOC_Os07g07220,LOC_Os07g07220.1,0.99,0.01
LOC_Os10g35540,LOC_Os10g35540.1,0.99,0.01
LOC_Os11g21990,LOC_Os11g21990.1,0.99,0.01
LOC_Os03g17120,LOC_Os03g17120.1,0.99,-0.01
LOC_Os11g29190,LOC_Os11g29190.2,0.99,-0.01
LOC_Os12g31830,LOC_Os12g31830.1,0.99,0.01
LOC_Os03g26490,LOC_Os03g26490.1,0.99,0.01
LOC_Os07g40250,LOC_Os07g40250.1,0.99,0
LOC_Os02g01030,LOC_Os02g01030.1,0.99,0
LOC_Os03g18590,LOC_Os03g18590.1,0.99,0
LOC_Os03g50850,LOC_Os03g50850.1,0.99,-0.01
LOC_Os07g39300,LOC_Os07g39300.1,0.99,0
LOC_Os04g40990,LOC_Os04g40990.1,0.99,0
LOC_Os09g17730,LOC_Os09g17730.1,0.99,0
LOC_Os01g42830,LOC_Os01g42830.1,0.99,0
LOC_Os04g35240,LOC_Os04g35240.1,1,0
LOC_Os01g27750,LOC_Os01g27750.1,1,0
LOC_Os11g30410,LOC_Os11g30410.1,1,0
LOC_Os07g03070,LOC_Os07g03070.1,1,0
LOC_Os04g41300,LOC_Os04g41300.1,1,0
LOC_Os10g41400,LOC_Os10g41400.1,1,0
LOC_Os10g11260,LOC_Os10g11260.1,1,0