protein,cluster,table,tissue
LOC_Os04g24140.1,Cluster_1,S2B_229mRNAs,embryo
LOC_Os05g07890.1,Cluster_1,S2B_229mRNAs,embryo
LOC_Os06g39240.1,Cluster_1,S2B_229mRNAs,embryo
LOC_Os03g57200.1,Cluster_1,S2B_229mRNAs,embryo
LOC_Os07g10570.1,Cluster_1,S2B_229mRNAs,embryo
LOC_Os03g04770.1,Cluster_1,S2B_229mRNAs,embryo
LOC_Os03g27800.1,Cluster_1,S2B_229mRNAs,embryo
LOC_Os01g55690.1,Cluster_1,S2B_229mRNAs,embryo
LOC_Os07g11310.1,Cluster_1,S2B_229mRNAs,embryo
LOC_Os09g08910.1,Cluster_1,S2B_229mRNAs,embryo
LOC_Os03g26860.1,Cluster_1,S2B_229mRNAs,embryo
LOC_Os06g13810.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g51600.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g19820.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g50620.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os10g36870.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os08g25720.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g55280.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g55890.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g01900.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os06g11990.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g22090.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os11g47820.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os10g23100.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os08g12820.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os06g05700.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os10g34930.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g29190.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os07g08430.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os07g01020.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g33400.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g55070.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os10g25130.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os12g33100.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g35580.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os07g38360.2,Cluster_2,S2B_229mRNAs,embryo
LOC_Os04g58110.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os08g14570.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g16960.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g50810.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os06g01390.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g55140.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g24601.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os06g43660.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g47930.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g48290.3,Cluster_2,S2B_229mRNAs,embryo
LOC_Os10g21910.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os04g52164.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g41480.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g01530.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os04g56160.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os04g40730.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g32814.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os07g10770.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os04g55060.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g73790.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g16980.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os08g38900.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g51170.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os04g58850.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g21270.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os06g39040.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g65790.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g18050.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g02820.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g52710.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os12g36830.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g15900.2,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g61860.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os11g13670.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os07g25810.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g66110.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g43360.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g53790.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os08g33720.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os06g46680.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g33380.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g59150.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g16450.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os07g42490.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g62790.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g09510.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g03910.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g25450.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os06g35480.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os07g44550.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os07g02810.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g13540.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os08g04240.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os10g22520.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os08g04210.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os08g02120.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os06g35540.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g46580.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os09g32540.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os10g05069.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g41630.2,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g16950.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g53860.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g18410.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os08g04250.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g04380.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g52700.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g13970.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g53860.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g16960.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os10g21670.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g12510.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os04g51340.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g65830.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g37590.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os04g55650.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g03190.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os11g10510.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g24030.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g50160.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os08g40690.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os08g33710.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g06560.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g11930.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os12g35610.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g56700.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os05g09440.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g52860.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os12g16010.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os09g28420.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g25280.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os06g04940.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os02g49720.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g24710.2,Cluster_2,S2B_229mRNAs,embryo
LOC_Os06g13650.2,Cluster_2,S2B_229mRNAs,embryo
LOC_Os04g35520.2,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g41610.2,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g53650.1,Cluster_2,S2B_229mRNAs,embryo
LOC_Os10g37240.4,Cluster_2,S2B_229mRNAs,embryo
LOC_Os10g41930.6,Cluster_2,S2B_229mRNAs,embryo
LOC_Os04g01300.2,Cluster_2,S2B_229mRNAs,embryo
LOC_Os03g25270.3,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g60190.2,Cluster_2,S2B_229mRNAs,embryo
LOC_Os01g24690.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os07g42950.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g57540.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g39920.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g13530.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os05g24550.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g11240.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os05g22970.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os11g43900.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os09g12650.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g01700.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g06240.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os06g37180.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g58890.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g32790.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os10g42940.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g50830.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os04g01240.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g56970.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os06g23440.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os09g34970.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os05g48050.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os07g29320.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os09g10940.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g58840.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os04g09390.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os12g41715.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g37800.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g09320.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os08g41110.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os07g36200.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os12g04990.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os06g29430.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os10g34670.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os09g29630.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g40890.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g67980.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os07g42960.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g57640.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os10g33230.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os05g16630.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g13220.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os05g06350.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os07g10840.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g04710.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g42520.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os04g52130.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g63430.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os10g08550.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os04g55960.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os05g48320.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g47270.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os11g05370.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g01520.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os06g19640.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g48080.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os07g38970.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os09g33500.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os07g44610.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g51220.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os04g08310.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g17020.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g49380.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os04g56530.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g02390.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g01960.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os08g04180.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g13840.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os12g06810.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g14000.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g56270.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g24330.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g49190.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g17690.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os05g51530.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g48626.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g62600.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os05g08370.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g50510.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os04g33040.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os08g34720.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os12g36880.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g18210.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g04970.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g22010.3,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g09510.4,Cluster_3,S2B_229mRNAs,embryo
LOC_Os02g30730.2,Cluster_3,S2B_229mRNAs,embryo
LOC_Os01g59790.2,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g50480.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os06g05660.1,Cluster_3,S2B_229mRNAs,embryo
LOC_Os03g04080.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os03g21260.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os04g52540.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os06g50330.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os07g34570.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os10g41560.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os10g42420.1,Cluster_4,S2D_133mRNAs,embryo
