protein,cluster,table,tissue
LOC_Os11g13980.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os11g14300.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os11g44810.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os08g03410.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os11g32890.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os01g12580.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os01g12660.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os03g06360.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os02g04780.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os01g02120.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os03g06180.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os04g40540.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os01g09570.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os12g05210.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os04g28420.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os01g57450.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os02g08490.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os02g06410.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os01g16920.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os04g36750.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os03g53620.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os04g05010.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os11g40530.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os09g08280.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os05g39250.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os11g37270.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os01g69080.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os03g57960.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os06g23350.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os10g09850.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os10g36180.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os03g11910.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os03g62590.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os04g35490.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os03g02260.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os04g01740.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os06g08280.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os05g44340.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os03g46100.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os01g54030.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os06g06560.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os05g48340.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os02g15250.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os01g61670.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os06g33710.2,Cluster_4,S2D_133mRNAs,embryo
LOC_Os03g13840.2,Cluster_4,S2D_133mRNAs,embryo
LOC_Os02g10310.1,Cluster_4,S2D_133mRNAs,embryo
LOC_Os07g48030.1,Cluster_5,S2D_133mRNAs,embryo
LOC_Os05g15770.1,Cluster_5,S2D_133mRNAs,embryo
LOC_Os11g06880.1,Cluster_5,S2D_133mRNAs,embryo
LOC_Os02g51620.1,Cluster_5,S2D_133mRNAs,embryo
LOC_Os02g55130.2,Cluster_5,S2D_133mRNAs,embryo
LOC_Os01g07370.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os01g13420.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os02g05880.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os02g42700.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g11570.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g20750.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g46390.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os04g59460.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os05g31140.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os06g21480.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os06g33520.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os07g47780.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os09g19790.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os09g39870.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os10g42320.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os12g36950.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os04g17100.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os11g06750.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os05g23620.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g11050.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os07g22600.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os01g03680.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os05g34150.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os08g01370.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os06g07160.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g04169.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g01190.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os12g16410.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os02g51710.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os06g11180.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os02g29400.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os08g05830.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os04g56620.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g45320.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os11g02400.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os02g48660.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os12g41390.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os02g52290.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g07800.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os08g06550.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os09g27420.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g59710.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os02g30310.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os10g19880.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os02g13990.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os08g03290.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os05g42230.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os08g36900.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os12g33020.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os02g11050.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os12g43630.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os01g02880.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os04g36859.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os05g19970.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os11g24510.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os06g14740.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os05g11550.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g46770.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os01g05470.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os07g38270.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os05g25310.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g03770.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os08g06200.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os07g36600.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os06g07220.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g09210.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os04g56646.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os01g16910.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os01g16870.3,Cluster_6,S2D_133mRNAs,embryo
LOC_Os05g16660.2,Cluster_6,S2D_133mRNAs,embryo
LOC_Os03g53670.2,Cluster_6,S2D_133mRNAs,embryo
LOC_Os10g28020.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os12g43550.1,Cluster_6,S2D_133mRNAs,embryo
LOC_Os02g10070.2,Cluster_6,S2D_133mRNAs,embryo
LOC_Os01g64520.1,Cluster_7,S2F_12mRNAs,endosperm
LOC_Os02g52710.1,Cluster_7,S2F_12mRNAs,endosperm
LOC_Os08g36900.1,Cluster_7,S2F_12mRNAs,endosperm
LOC_Os12g37650.1,Cluster_7,S2F_12mRNAs,endosperm
LOC_Os01g12730.1,Cluster_8,S2F_12mRNAs,endosperm
LOC_Os01g25610.1,Cluster_8,S2F_12mRNAs,endosperm
LOC_Os02g48660.1,Cluster_8,S2F_12mRNAs,endosperm
LOC_Os08g02690.1,Cluster_8,S2F_12mRNAs,endosperm
LOC_Os03g31360.1,Cluster_8,S2F_12mRNAs,endosperm
LOC_Os03g03810.1,Cluster_8,S2F_12mRNAs,endosperm
LOC_Os02g06410.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os07g31540.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os12g05210.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os03g06360.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os01g16920.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os06g23350.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os05g35460.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os01g12580.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os09g08910.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os04g46200.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os05g34310.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os01g69080.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os02g15250.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os04g56580.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os01g34700.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os01g54030.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os03g29240.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os07g43390.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os03g46100.1,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os03g31750,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os01g18210.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os05g06750.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os06g01390.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os08g23810.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os08g40250.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os12g08170.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os01g59740.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os02g44520.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os08g42560.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os09g27420.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os04g32650.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os09g02700.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os04g36700.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os04g55720.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os02g01010.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os04g38900.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os04g58580.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os11g14950.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os05g45950.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os05g05470.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os02g55140.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os01g08200.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os07g28480.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os12g13320.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os09g27830.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os06g01500.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os10g08550.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os01g49190.1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os02g42290,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os01g03070.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os02g38200.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os03g53230.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os08g18110.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os12g13390.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os08g03520.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os04g44560.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os03g12230.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os03g19890.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os12g30540.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os06g15990.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os03g18220.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os05g23740.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os03g59050.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os08g03410.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os01g07810.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os03g50480.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os02g10260.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os04g52110.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os12g38900.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os03g16440.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os11g34350.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os01g65380.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os09g07510.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os02g53420.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os11g38670.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os02g54340.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os07g46370.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os01g57450.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os02g46130.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os03g08450.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os02g37862.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os04g32330.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os01g46380.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os03g57960.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os02g02410.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os09g33986.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os06g22060.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os10g25130.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os04g20220.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os06g27910.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os09g38030.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os04g01590.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os04g46960.1,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os06g48750,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os05g38150,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os08g25734,Cluster_11,S2H_96mRNAs,endosperm